

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  9953  1EBA                     l2858:	
  9954  1EBA  3001               	movlw	1
  9955  1EBB                     u4195:	
  9956  1EBB  1003               	clrc
  9957  1EBC  0DA5               	rlf	___lwdiv@quotient,f
  9958  1EBD  0DA6               	rlf	___lwdiv@quotient+1,f
  9959  1EBE  3EFF               	addlw	-1
  9960  1EBF  1D03               	skipz
  9961  1EC0  2EBB               	goto	u4195
  9962  1EC1  0821               	movf	___lwdiv@divisor+1,w
  9963  1EC2  0223               	subwf	___lwdiv@dividend+1,w
  9964  1EC3  1D03               	skipz
  9965  1EC4  2EC7               	goto	u4205
  9966  1EC5  0820               	movf	___lwdiv@divisor,w
  9967  1EC6  0222               	subwf	___lwdiv@dividend,w
  9968  1EC7                     u4205:	
  9969  1EC7  1C03               	skipc
  9970  1EC8  2ECA               	goto	u4201
  9971  1EC9  2ECB               	goto	u4200
  9972  1ECA                     u4201:	
  9973  1ECA  2ED2               	goto	l2864
  9974  1ECB                     u4200:	
  9975  1ECB                     l2860:	
  9976  1ECB  0820               	movf	___lwdiv@divisor,w
  9977  1ECC  02A2               	subwf	___lwdiv@dividend,f
  9978  1ECD  0821               	movf	___lwdiv@divisor+1,w
  9979  1ECE  1C03               	skipc
  9980  1ECF  03A3               	decf	___lwdiv@dividend+1,f
  9981  1ED0  02A3               	subwf	___lwdiv@dividend+1,f
  9982  1ED1                     l2862:	
  9983  1ED1  1425               	bsf	___lwdiv@quotient,0
  9984  1ED2                     l2864:	
  9985  1ED2  3001               	movlw	1
  9986  1ED3                     u4215:	
  9987  1ED3  1003               	clrc
  9988  1ED4  0CA1               	rrf	___lwdiv@divisor+1,f
  9989  1ED5  0CA0               	rrf	___lwdiv@divisor,f
  9990  1ED6  3EFF               	addlw	-1
  9991  1ED7  1D03               	skipz
  9992  1ED8  2ED3               	goto	u4215
  9993  1ED9                     l2866:	
  9994  1ED9  3001               	movlw	1
  9995  1EDA  02A7               	subwf	___lwdiv@counter,f
  9996  1EDB  1D03               	btfss	3,2
  9997  1EDC  2EDE               	goto	u4221
  9998  1EDD  2EDF               	goto	u4220
  9999  1EDE                     u4221:	
 10000  1EDE  2EBA               	goto	l2858
 10001  1EDF                     u4220:	
 10002  1EDF                     l2868:	
 10003  1EDF  0826               	movf	___lwdiv@quotient+1,w
 10004  1EE0  00A1               	movwf	?___lwdiv+1
 10005  1EE1  0825               	movf	___lwdiv@quotient,w
 10006  1EE2  00A0               	movwf	?___lwdiv
 10007  1EE3                     l525:	
 10008  1EE3  0008               	return
 10009  1EE4                     __end_of___lwdiv:	
 10010                           
 10011                           	psect	text30
 10012  1E26                     __ptext30:	
 10013 ;; *************** function _bailenLeds *****************
 10014 ;; Defined at:
 10015 ;;		line 82 in file "main.c"
 10016 ;; Parameters:    Size  Location     Type
 10017 ;;		None
 10018 ;; Auto vars:     Size  Location     Type
 10019 ;;  i               2    2[BANK0 ] unsigned short 
 10020 ;; Return value:  Size  Location     Type
 10021 ;;                  1    wreg      void 
 10022 ;; Registers used:
 10023 ;;		wreg, status,2
 10024 ;; Tracked objects:
 10025 ;;		On entry : 0/0
 10026 ;;		On exit  : 0/0
 10027 ;;		Unchanged: 0/0
 10028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10029 ;;      Params:         0       0       0       0       0
 10030 ;;      Locals:         0       2       0       0       0
 10031 ;;      Temps:          0       2       0       0       0
 10032 ;;      Totals:         0       4       0       0       0
 10033 ;;Total ram usage:        4 bytes
 10034 ;; Hardware stack levels used:    1
 10035 ;; Hardware stack levels required when called:    1
 10036 ;; This function calls:
 10037 ;;		Nothing
 10038 ;; This function is called by:
 10039 ;;		_accionesAceptar
 10040 ;; This function uses a non-reentrant model
 10041 ;;
 10042                           
 10043                           
 10044                           ;psect for function _bailenLeds
 10045  1E26                     _bailenLeds:	
 10046  1E26                     l2906:	
 10047                           ;incstack = 0
 10048                           ; Regs used in _bailenLeds: [wreg+status,2]
 10049                           
 10050                           
 10051                           ;main.c: 83:     unsigned short int i;;main.c: 84:     for (i = 0; i < 10; i++){
 10052  1E26  1283               	bcf	3,5	;RP0=0, select bank0
 10053  1E27  1303               	bcf	3,6	;RP1=0, select bank0
 10054  1E28  01A2               	clrf	bailenLeds@i
 10055  1E29  01A3               	clrf	bailenLeds@i+1
 10056  1E2A                     l68:	
 10057                           
 10058                           ;main.c: 85:         RA3 = 1;
 10059  1E2A  1585               	bsf	5,3	;volatile
 10060  1E2B                     l2912:	
 10061                           
 10062                           ;main.c: 86:         _delay((unsigned long)((200)*(3579545/4000.0)));
 10063  1E2B  30E9               	movlw	233
 10064  1E2C  1283               	bcf	3,5	;RP0=0, select bank0
 10065  1E2D  1303               	bcf	3,6	;RP1=0, select bank0
 10066  1E2E  00A1               	movwf	??_bailenLeds+1
 10067  1E2F  306E               	movlw	110
 10068  1E30  00A0               	movwf	??_bailenLeds
 10069  1E31                     u4827:	
 10070  1E31  0BA0               	decfsz	??_bailenLeds,f
 10071  1E32  2E31               	goto	u4827
 10072  1E33  0BA1               	decfsz	??_bailenLeds+1,f
 10073  1E34  2E31               	goto	u4827
 10074  1E35                     l2914:	
 10075                           
 10076                           ;main.c: 87:         RA4 = 1;
 10077  1E35  1283               	bcf	3,5	;RP0=0, select bank0
 10078  1E36  1303               	bcf	3,6	;RP1=0, select bank0
 10079  1E37  1605               	bsf	5,4	;volatile
 10080                           
 10081                           ;main.c: 88:         _delay((unsigned long)((200)*(3579545/4000.0)));
 10082  1E38  30E9               	movlw	233
 10083  1E39  1283               	bcf	3,5	;RP0=0, select bank0
 10084  1E3A  1303               	bcf	3,6	;RP1=0, select bank0
 10085  1E3B  00A1               	movwf	??_bailenLeds+1
 10086  1E3C  306E               	movlw	110
 10087  1E3D  00A0               	movwf	??_bailenLeds
 10088  1E3E                     u4837:	
 10089  1E3E  0BA0               	decfsz	??_bailenLeds,f
 10090  1E3F  2E3E               	goto	u4837
 10091  1E40  0BA1               	decfsz	??_bailenLeds+1,f
 10092  1E41  2E3E               	goto	u4837
 10093  1E42                     l2916:	
 10094                           
 10095                           ;main.c: 89:         RA3 = 0;
 10096  1E42  1283               	bcf	3,5	;RP0=0, select bank0
 10097  1E43  1303               	bcf	3,6	;RP1=0, select bank0
 10098  1E44  1185               	bcf	5,3	;volatile
 10099                           
 10100                           ;main.c: 90:         _delay((unsigned long)((200)*(3579545/4000.0)));
 10101  1E45  30E9               	movlw	233
 10102  1E46  1283               	bcf	3,5	;RP0=0, select bank0
 10103  1E47  1303               	bcf	3,6	;RP1=0, select bank0
 10104  1E48  00A1               	movwf	??_bailenLeds+1
 10105  1E49  306E               	movlw	110
 10106  1E4A  00A0               	movwf	??_bailenLeds
 10107  1E4B                     u4847:	
 10108  1E4B  0BA0               	decfsz	??_bailenLeds,f
 10109  1E4C  2E4B               	goto	u4847
 10110  1E4D  0BA1               	decfsz	??_bailenLeds+1,f
 10111  1E4E  2E4B               	goto	u4847
 10112  1E4F                     l2918:	
 10113                           
 10114                           ;main.c: 91:         RA4 = 0;
 10115  1E4F  1283               	bcf	3,5	;RP0=0, select bank0
 10116  1E50  1303               	bcf	3,6	;RP1=0, select bank0
 10117  1E51  1205               	bcf	5,4	;volatile
 10118                           
 10119                           ;main.c: 92:     }
 10120  1E52  3001               	movlw	1
 10121  1E53  07A2               	addwf	bailenLeds@i,f
 10122  1E54  1803               	skipnc
 10123  1E55  0AA3               	incf	bailenLeds@i+1,f
 10124  1E56  3000               	movlw	0
 10125  1E57  07A3               	addwf	bailenLeds@i+1,f
 10126  1E58  3000               	movlw	0
 10127  1E59  0223               	subwf	bailenLeds@i+1,w
 10128  1E5A  300A               	movlw	10
 10129  1E5B  1903               	skipnz
 10130  1E5C  0222               	subwf	bailenLeds@i,w
 10131  1E5D  1C03               	skipc
 10132  1E5E  2E60               	goto	u4311
 10133  1E5F  2E61               	goto	u4310
 10134  1E60                     u4311:	
 10135  1E60  2E2A               	goto	l68
 10136  1E61                     u4310:	
 10137  1E61                     l70:	
 10138  1E61  0008               	return
 10139  1E62                     __end_of_bailenLeds:	
 10140                           
 10141                           	psect	text31
 10142  101C                     __ptext31:	
 10143 ;; *************** function _int_usart *****************
 10144 ;; Defined at:
 10145 ;;		line 223 in file "main.c"
 10146 ;; Parameters:    Size  Location     Type
 10147 ;;		None
 10148 ;; Auto vars:     Size  Location     Type
 10149 ;;  i               2    7[COMMON] int 
 10150 ;;  recibir         2    5[COMMON] int 
 10151 ;; Return value:  Size  Location     Type
 10152 ;;                  1    wreg      void 
 10153 ;; Registers used:
 10154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
 10155 ;; Tracked objects:
 10156 ;;		On entry : 0/0
 10157 ;;		On exit  : 0/0
 10158 ;;		Unchanged: 0/0
 10159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10160 ;;      Params:         0       0       0       0       0
 10161 ;;      Locals:         4       0       0       0       0
 10162 ;;      Temps:          5       0       0       0       0
 10163 ;;      Totals:         9       0       0       0       0
 10164 ;;Total ram usage:        9 bytes
 10165 ;; Hardware stack levels used:    1
 10166 ;; This function calls:
 10167 ;;		Nothing
 10168 ;; This function is called by:
 10169 ;;		Interrupt level 1
 10170 ;; This function uses a non-reentrant model
 10171 ;;
 10172                           
 10173                           
 10174                           ;psect for function _int_usart
 10175  101C                     _int_usart:	
 10176  101C                     i1l3080:	
 10177                           
 10178                           ;main.c: 224:     int i = 0;
 10179  101C  01F7               	clrf	int_usart@i
 10180  101D  01F8               	clrf	int_usart@i+1
 10181  101E                     i1l3082:	
 10182                           
 10183                           ;main.c: 225:     int recibir = 1;
 10184  101E  3001               	movlw	1
 10185  101F  00F5               	movwf	int_usart@recibir
 10186  1020  3000               	movlw	0
 10187  1021  00F6               	movwf	int_usart@recibir+1
 10188  1022                     i1l3084:	
 10189                           
 10190                           ;main.c: 226:     huboInt = 1;
 10191  1022  3001               	movlw	1
 10192  1023  1683               	bsf	3,5	;RP0=1, select bank3
 10193  1024  1703               	bsf	3,6	;RP1=1, select bank3
 10194  1025  00CF               	movwf	_huboInt^(0+384)
 10195  1026  3000               	movlw	0
 10196  1027  00D0               	movwf	(_huboInt^(0+384)+1)
 10197                           
 10198                           ;main.c: 227:     while(recibir){
 10199  1028  285B               	goto	i1l3098
 10200  1029                     i1l123:	
 10201                           
 10202                           ;main.c: 228:         if(RCIF == 1){
 10203  1029  1283               	bcf	3,5	;RP0=0, select bank0
 10204  102A  1303               	bcf	3,6	;RP1=0, select bank0
 10205  102B  1E8C               	btfss	12,5	;volatile
 10206  102C  282E               	goto	u452_21
 10207  102D  282F               	goto	u452_20
 10208  102E                     u452_21:	
 10209  102E  285B               	goto	i1l3098
 10210  102F                     u452_20:	
 10211  102F                     i1l3086:	
 10212                           
 10213                           ;main.c: 229:             if(RCREG != 0x0D || RCREG != 0x0A || i < 9){
 10214  102F  300D               	movlw	13
 10215  1030  061A               	xorwf	26,w	;volatile
 10216  1031  1D03               	btfss	3,2
 10217  1032  2834               	goto	u453_21
 10218  1033  2835               	goto	u453_20
 10219  1034                     u453_21:	
 10220  1034  2848               	goto	i1l3092
 10221  1035                     u453_20:	
 10222  1035                     i1l3088:	
 10223  1035  300A               	movlw	10
 10224  1036  061A               	xorwf	26,w	;volatile
 10225  1037  1D03               	btfss	3,2
 10226  1038  283A               	goto	u454_21
 10227  1039  283B               	goto	u454_20
 10228  103A                     u454_21:	
 10229  103A  2848               	goto	i1l3092
 10230  103B                     u454_20:	
 10231  103B                     i1l3090:	
 10232  103B  0878               	movf	int_usart@i+1,w
 10233  103C  3A80               	xorlw	128
 10234  103D  00FF               	movwf	btemp+1
 10235  103E  3080               	movlw	128
 10236  103F  027F               	subwf	btemp+1,w
 10237  1040  1D03               	skipz
 10238  1041  2844               	goto	u455_25
 10239  1042  3009               	movlw	9
 10240  1043  0277               	subwf	int_usart@i,w
 10241  1044                     u455_25:	
 10242  1044  1803               	skipnc
 10243  1045  2847               	goto	u455_21
 10244  1046  2848               	goto	u455_20
 10245  1047                     u455_21:	
 10246  1047  2859               	goto	i1l3096
 10247  1048                     u455_20:	
 10248  1048                     i1l3092:	
 10249                           
 10250                           ;main.c: 230:                 codigoEntrada[i] = RCREG;
 10251  1048  1283               	bcf	3,5	;RP0=0, select bank0
 10252  1049  1303               	bcf	3,6	;RP1=0, select bank0
 10253  104A  081A               	movf	26,w	;volatile
 10254  104B  00F0               	movwf	??_int_usart
 10255  104C  0877               	movf	int_usart@i,w
 10256  104D  3EC4               	addlw	(low (_codigoEntrada| (0+256)))& (0+255)
 10257  104E  0084               	movwf	4
 10258  104F  0870               	movf	??_int_usart,w
 10259  1050  1783               	bsf	3,7	;select IRP bank3
 10260  1051  0080               	movwf	0
 10261  1052                     i1l3094:	
 10262                           
 10263                           ;main.c: 231:                 i++;
 10264  1052  3001               	movlw	1
 10265  1053  07F7               	addwf	int_usart@i,f
 10266  1054  1803               	skipnc
 10267  1055  0AF8               	incf	int_usart@i+1,f
 10268  1056  3000               	movlw	0
 10269  1057  07F8               	addwf	int_usart@i+1,f
 10270                           
 10271                           ;main.c: 232:             }
 10272  1058  285B               	goto	i1l3098
 10273  1059                     i1l3096:	
 10274                           
 10275                           ;main.c: 234:                 recibir = 0;
 10276  1059  01F5               	clrf	int_usart@recibir
 10277  105A  01F6               	clrf	int_usart@recibir+1
 10278  105B                     i1l3098:	
 10279                           
 10280                           ;main.c: 227:     while(recibir){
 10281  105B  0875               	movf	int_usart@recibir,w
 10282  105C  0476               	iorwf	int_usart@recibir+1,w
 10283  105D  1D03               	btfss	3,2
 10284  105E  2860               	goto	u456_21
 10285  105F  2861               	goto	u456_20
 10286  1060                     u456_21:	
 10287  1060  2829               	goto	i1l123
 10288  1061                     u456_20:	
 10289  1061                     i1l130:	
 10290  1061  0874               	movf	??_int_usart+4,w
 10291  1062  1283               	bcf	3,5	;RP0=0, select bank0
 10292  1063  1303               	bcf	3,6	;RP1=0, select bank0
 10293  1064  00FF               	movwf	btemp+1
 10294  1065  0873               	movf	??_int_usart+3,w
 10295  1066  008A               	movwf	10
 10296  1067  0872               	movf	??_int_usart+2,w
 10297  1068  0084               	movwf	4
 10298  1069  0E71               	swapf	(??_int_usart+1)^(0+4294967168),w
 10299  106A  0083               	movwf	3
 10300  106B  0EFE               	swapf	btemp,f
 10301  106C  0E7E               	swapf	btemp,w
 10302  106D  0009               	retfie
 10303  106E                     __end_of_int_usart:	
 10304  007E                     btemp	set	126	;btemp
 10305  007E                     wtemp0	set	126
 10306                           
 10307                           	psect	intentry
 10308  0004                     __pintentry:	
