

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
      __end_of_accionesAceptar 050E                         _ADCON1 009F                         _EEDATA 010C  
                       _EECON1 018C               ___awdiv@dividend 0022        __size_of_lecturaComando 001B  
                       i1l1720 05CC                         i1l1722 05D2                         i1l1714 05BA  
                       i1l1724 05DA                         i1l1716 05C0                         i1l1718 05C6  
                       i1l1726 05DF                         i1l1728 05E0                         u160_20 05C6  
                       u160_21 05C5                         u161_20 05CC                         _INTCON 000B  
                       u161_21 05CB                         u162_20 05D2                         u162_21 05D1  
                       u159_20 05C0                         u159_21 05BF                 ??_lecturaMenos 0074  
             lecturaEtiqueta@i 0040                  _iniciar_usart 06B3                 __CFG_PWRTE$OFF 0000  
         __size_of_eeprom_read 0017                         ___bmul 0675                         ___wmul 05ED  
                    ??___awdiv 0074                      ??___awmod 0074                      ??___lwdiv 0076  
                    ??___lwmod 0074                         _cuenta 005F            _verificacionEntrada 0584  
             ___awdiv@quotient 0026                ___awmod@divisor 0020                         _serial 0078  
              ___awmod@counter 0075                   __pdataCOMMON 0079                         saved_w 007E  
         __end_of_eliminarProd 035D           ?_verificacionEntrada 0074        __end_of__initialization 0022  
              eeprom_read@addr 0075                 ?_iniciar_usart 0070            ___bmul@multiplicand 0074  
               __pcstackCOMMON 0070                     _bailenLeds 044D           __size_of_ingresoProd 0062  
             ?_accionesAceptar 0070          ??_verificacionEntrada 0076                     __pbssBANK0 0048  
           __size_of_int_usart 0033                     __pmaintext 03B8                        ?___bmul 0074  
               eliminarProd@tp 002C                        ?___wmul 0020                     __pintentry 0004  
          EEPROM_search@precio 003A       __end_of_accionesDeshacer 0639           __end_of_lecturaMenos 06CC  
     __size_of_lecturaEtiqueta 00D6                 verificarProd@i 0032                 _lecturaComando 065A  
             accionesAceptar@i 0030                     __stringtab 06A3   __end_of_accionesPuertoSerial 04D1  
              ??_iniciar_usart 0074              lecturaEtiqueta@tp 0042                     _lecturaMas 0639  
              __size_of___bmul 0017                        ___awdiv 0165                        ___awmod 035D  
              __size_of___wmul 0027                        ___lwdiv 0407                        ___lwmod 050E  
                      __ptext1 06B3                        __ptext2 0492                        __ptext3 0026  
                      __ptext4 0299                    pow@potencia 0026                        __ptext5 0675  
                      __ptext6 035D                        __ptext7 00FC                        __ptext8 0235  
                      __ptext9 068C                    ?_bailenLeds 0070                        _huboInt 005B  
        __size_of_eliminarProd 0062                   __size_of_pow 003A           verificacionEntrada@i 0022  
             ___awmod@dividend 0022                   ingresoProd@i 0031         __end_of_lecturaComando 0675  
                      _nroLote 0079                        _numProd 0057              __end_of_int_usart 05ED  
                      clrloop0 06CD           end_of_initialization 0022        __size_of_mostrarDigitos 0067  
                   _montosLote 0055                   _eliminarProd 02FB              _productoIngresado 0059  
             verificarProd@ret 0031          __end_of_verificarProd 0299                     _ventasLote 0061  
              ?_lecturaComando 0070              ??_lecturaEtiqueta 003D                  ??_eeprom_read 0074  
          __size_of_bailenLeds 0045                    ?_lecturaMas 0070         __size_of_EEPROM_search 0069  
               __end_of___bmul 068C          __size_of_lecturaMenos 000A                 __end_of___wmul 0614  
