

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8994  06CD  01B9               	clrf	___fldiv@aexp
  8995  06CE  2F19               	goto	l2614
  8996  06CF                     l2596:	
  8997  06CF  0839               	movf	___fldiv@aexp,w
  8998  06D0  1903               	btfsc	3,2
  8999  06D1  2ED3               	goto	u3691
  9000  06D2  2ED4               	goto	u3690
  9001  06D3                     u3691:	
  9002  06D3  2EF4               	goto	l2606
  9003  06D4                     u3690:	
  9004  06D4                     l2598:	
  9005  06D4  3001               	movlw	1
  9006  06D5  00A8               	movwf	??___fldiv
  9007  06D6                     u3705:	
  9008  06D6  1003               	clrc
  9009  06D7  0DAD               	rlf	___fldiv@rem,f
  9010  06D8  0DAE               	rlf	___fldiv@rem+1,f
  9011  06D9  0DAF               	rlf	___fldiv@rem+2,f
  9012  06DA  0DB0               	rlf	___fldiv@rem+3,f
  9013  06DB  0BA8               	decfsz	??___fldiv,f
  9014  06DC  2ED6               	goto	u3705
  9015  06DD  3001               	movlw	1
  9016  06DE  00A8               	movwf	??___fldiv
  9017  06DF                     u3715:	
  9018  06DF  1003               	clrc
  9019  06E0  0DA4               	rlf	___fldiv@b,f
  9020  06E1  0DA5               	rlf	___fldiv@b+1,f
  9021  06E2  0DA6               	rlf	___fldiv@b+2,f
  9022  06E3  0DA7               	rlf	___fldiv@b+3,f
  9023  06E4  0BA8               	decfsz	??___fldiv,f
  9024  06E5  2EDF               	goto	u3715
  9025  06E6                     l2600:	
  9026  06E6  1FB7               	btfss	___fldiv@grs+3,7
  9027  06E7  2EE9               	goto	u3721
  9028  06E8  2EEA               	goto	u3720
  9029  06E9                     u3721:	
  9030  06E9  2EEB               	goto	l2604
  9031  06EA                     u3720:	
  9032  06EA                     l2602:	
  9033  06EA  1424               	bsf	___fldiv@b,0
  9034  06EB                     l2604:	
  9035  06EB  3001               	movlw	1
  9036  06EC  00A8               	movwf	??___fldiv
  9037  06ED                     u3735:	
  9038  06ED  1003               	clrc
  9039  06EE  0DB4               	rlf	___fldiv@grs,f
  9040  06EF  0DB5               	rlf	___fldiv@grs+1,f
  9041  06F0  0DB6               	rlf	___fldiv@grs+2,f
  9042  06F1  0DB7               	rlf	___fldiv@grs+3,f
  9043  06F2  0BA8               	decfsz	??___fldiv,f
  9044  06F3  2EED               	goto	u3735
  9045  06F4                     l2606:	
  9046  06F4  0823               	movf	___fldiv@a+3,w
  9047  06F5  0230               	subwf	___fldiv@rem+3,w
  9048  06F6  1D03               	skipz
  9049  06F7  2F02               	goto	u3745
  9050  06F8  0822               	movf	___fldiv@a+2,w
  9051  06F9  022F               	subwf	___fldiv@rem+2,w
  9052  06FA  1D03               	skipz
  9053  06FB  2F02               	goto	u3745
  9054  06FC  0821               	movf	___fldiv@a+1,w
  9055  06FD  022E               	subwf	___fldiv@rem+1,w
  9056  06FE  1D03               	skipz
  9057  06FF  2F02               	goto	u3745
  9058  0700  0820               	movf	___fldiv@a,w
  9059  0701  022D               	subwf	___fldiv@rem,w
  9060  0702                     u3745:	
  9061  0702  1C03               	skipc
  9062  0703  2F05               	goto	u3741
  9063  0704  2F06               	goto	u3740
  9064  0705                     u3741:	
  9065  0705  2F15               	goto	l2612
  9066  0706                     u3740:	
  9067  0706                     l2608:	
  9068  0706  1737               	bsf	___fldiv@grs+3,6
  9069  0707                     l2610:	
  9070  0707  0820               	movf	___fldiv@a,w
  9071  0708  02AD               	subwf	___fldiv@rem,f
  9072  0709  0821               	movf	___fldiv@a+1,w
  9073  070A  1C03               	skipc
  9074  070B  0F21               	incfsz	___fldiv@a+1,w
  9075  070C  02AE               	subwf	___fldiv@rem+1,f
  9076  070D  0822               	movf	___fldiv@a+2,w
  9077  070E  1C03               	skipc
  9078  070F  0F22               	incfsz	___fldiv@a+2,w
  9079  0710  02AF               	subwf	___fldiv@rem+2,f
  9080  0711  0823               	movf	___fldiv@a+3,w
  9081  0712  1C03               	skipc
  9082  0713  0F23               	incfsz	___fldiv@a+3,w
  9083  0714  02B0               	subwf	___fldiv@rem+3,f
  9084  0715                     l2612:	
  9085  0715  3001               	movlw	1
  9086  0716  00A8               	movwf	??___fldiv
  9087  0717  0828               	movf	??___fldiv,w
  9088  0718  07B9               	addwf	___fldiv@aexp,f
  9089  0719                     l2614:	
  9090  0719  301A               	movlw	26
  9091  071A  0239               	subwf	___fldiv@aexp,w
  9092  071B  1C03               	skipc
  9093  071C  2F1E               	goto	u3751
  9094  071D  2F1F               	goto	u3750
  9095  071E                     u3751:	
  9096  071E  2ECF               	goto	l2596
  9097  071F                     u3750:	
  9098  071F                     l2616:	
  9099  071F  0830               	movf	___fldiv@rem+3,w
  9100  0720  042F               	iorwf	___fldiv@rem+2,w
  9101  0721  042E               	iorwf	___fldiv@rem+1,w
  9102  0722  042D               	iorwf	___fldiv@rem,w
  9103  0723  1903               	skipnz
  9104  0724  2F26               	goto	u3761
  9105  0725  2F27               	goto	u3760
  9106  0726                     u3761:	
  9107  0726  2F46               	goto	l2630
  9108  0727                     u3760:	
  9109  0727                     l2618:	
  9110  0727  1434               	bsf	___fldiv@grs,0
  9111  0728  2F46               	goto	l2630
  9112  0729                     l2620:	
  9113  0729  3001               	movlw	1
  9114  072A  00A8               	movwf	??___fldiv
  9115  072B                     u3775:	
  9116  072B  1003               	clrc
  9117  072C  0DA4               	rlf	___fldiv@b,f
  9118  072D  0DA5               	rlf	___fldiv@b+1,f
  9119  072E  0DA6               	rlf	___fldiv@b+2,f
  9120  072F  0DA7               	rlf	___fldiv@b+3,f
  9121  0730  0BA8               	decfsz	??___fldiv,f
  9122  0731  2F2B               	goto	u3775
  9123  0732                     l2622:	
  9124  0732  1FB7               	btfss	___fldiv@grs+3,7
  9125  0733  2F35               	goto	u3781
  9126  0734  2F36               	goto	u3780
  9127  0735                     u3781:	
  9128  0735  2F37               	goto	l2626
  9129  0736                     u3780:	
  9130  0736                     l2624:	
  9131  0736  1424               	bsf	___fldiv@b,0
  9132  0737                     l2626:	
  9133  0737  3001               	movlw	1
  9134  0738  00A8               	movwf	??___fldiv
  9135  0739                     u3795:	
  9136  0739  1003               	clrc
  9137  073A  0DB4               	rlf	___fldiv@grs,f
  9138  073B  0DB5               	rlf	___fldiv@grs+1,f
  9139  073C  0DB6               	rlf	___fldiv@grs+2,f
  9140  073D  0DB7               	rlf	___fldiv@grs+3,f
  9141  073E  0BA8               	decfsz	??___fldiv,f
  9142  073F  2F39               	goto	u3795
  9143  0740                     l2628:	
  9144  0740  30FF               	movlw	255
  9145  0741  07B2               	addwf	___fldiv@new_exp,f
  9146  0742  1803               	skipnc
  9147  0743  0AB3               	incf	___fldiv@new_exp+1,f
  9148  0744  30FF               	movlw	255
  9149  0745  07B3               	addwf	___fldiv@new_exp+1,f
  9150  0746                     l2630:	
  9151  0746  1FA6               	btfss	___fldiv@b+2,7
  9152  0747  2F49               	goto	u3801
  9153  0748  2F4A               	goto	u3800
  9154  0749                     u3801:	
  9155  0749  2F29               	goto	l2620
  9156  074A                     u3800:	
  9157  074A                     l2632:	
  9158  074A  01B9               	clrf	___fldiv@aexp
  9159  074B                     l2634:	
  9160  074B  1FB7               	btfss	___fldiv@grs+3,7
  9161  074C  2F4E               	goto	u3811
  9162  074D  2F4F               	goto	u3810
  9163  074E                     u3811:	
  9164  074E  2F6B               	goto	l2642
  9165  074F                     u3810:	
  9166  074F                     l2636:	
  9167  074F  30FF               	movlw	255
  9168  0750  0534               	andwf	___fldiv@grs,w
  9169  0751  00A8               	movwf	??___fldiv
  9170  0752  30FF               	movlw	255
  9171  0753  0535               	andwf	___fldiv@grs+1,w
  9172  0754  00A9               	movwf	??___fldiv+1
  9173  0755  30FF               	movlw	255
  9174  0756  0536               	andwf	___fldiv@grs+2,w
  9175  0757  00AA               	movwf	??___fldiv+2
  9176  0758  307F               	movlw	127
  9177  0759  0537               	andwf	___fldiv@grs+3,w
  9178  075A  00AB               	movwf	??___fldiv+3
  9179  075B  082B               	movf	??___fldiv+3,w
  9180  075C  042A               	iorwf	??___fldiv+2,w
  9181  075D  0429               	iorwf	??___fldiv+1,w
  9182  075E  0428               	iorwf	??___fldiv,w
  9183  075F  1903               	skipnz
  9184  0760  2F62               	goto	u3821
  9185  0761  2F63               	goto	u3820
  9186  0762                     u3821:	
  9187  0762  2F66               	goto	l624
  9188  0763                     u3820:	
  9189  0763                     l2638:	
  9190  0763  01B9               	clrf	___fldiv@aexp
  9191  0764  0AB9               	incf	___fldiv@aexp,f
  9192  0765  2F6B               	goto	l2642
  9193  0766                     l624:	
  9194  0766  1C24               	btfss	___fldiv@b,0
  9195  0767  2F69               	goto	u3831
  9196  0768  2F6A               	goto	u3830
  9197  0769                     u3831:	
  9198  0769  2F6B               	goto	l2642
  9199  076A                     u3830:	
  9200  076A  2F63               	goto	l2638
  9201  076B                     l2642:	
  9202  076B  0839               	movf	___fldiv@aexp,w
  9203  076C  1903               	btfsc	3,2
  9204  076D  2F6F               	goto	u3841
  9205  076E  2F70               	goto	u3840
  9206  076F                     u3841:	
  9207  076F  2FA1               	goto	l2652
  9208  0770                     u3840:	
  9209  0770                     l2644:	
  9210  0770  3001               	movlw	1
  9211  0771  07A4               	addwf	___fldiv@b,f
  9212  0772  3000               	movlw	0
  9213  0773  1803               	skipnc
  9214  0774  3001               	movlw	1
  9215  0775  07A5               	addwf	___fldiv@b+1,f
  9216  0776  3000               	movlw	0
  9217  0777  1803               	skipnc
  9218  0778  3001               	movlw	1
  9219  0779  07A6               	addwf	___fldiv@b+2,f
  9220  077A  3000               	movlw	0
  9221  077B  1803               	skipnc
  9222  077C  3001               	movlw	1
  9223  077D  07A7               	addwf	___fldiv@b+3,f
  9224  077E                     l2646:	
  9225  077E  1C27               	btfss	___fldiv@b+3,0
  9226  077F  2F81               	goto	u3851
  9227  0780  2F82               	goto	u3850
  9228  0781                     u3851:	
  9229  0781  2FA1               	goto	l2652
  9230  0782                     u3850:	
  9231  0782                     l2648:	
  9232  0782  0824               	movf	___fldiv@b,w
  9233  0783  00A8               	movwf	??___fldiv
  9234  0784  0825               	movf	___fldiv@b+1,w
  9235  0785  00A9               	movwf	??___fldiv+1
  9236  0786  0826               	movf	___fldiv@b+2,w
  9237  0787  00AA               	movwf	??___fldiv+2
  9238  0788  0827               	movf	___fldiv@b+3,w
  9239  0789  00AB               	movwf	??___fldiv+3
  9240  078A  3001               	movlw	1
  9241  078B  00AC               	movwf	??___fldiv+4
  9242  078C                     u3865:	
  9243  078C  0D2B               	rlf	??___fldiv+3,w
  9244  078D  0CAB               	rrf	??___fldiv+3,f
  9245  078E  0CAA               	rrf	??___fldiv+2,f
  9246  078F  0CA9               	rrf	??___fldiv+1,f
  9247  0790  0CA8               	rrf	??___fldiv,f
  9248  0791                     u3860:	
  9249  0791  0BAC               	decfsz	??___fldiv+4,f
  9250  0792  2F8C               	goto	u3865
  9251  0793  082B               	movf	??___fldiv+3,w
  9252  0794  00A7               	movwf	___fldiv@b+3
  9253  0795  082A               	movf	??___fldiv+2,w
  9254  0796  00A6               	movwf	___fldiv@b+2
  9255  0797  0829               	movf	??___fldiv+1,w
  9256  0798  00A5               	movwf	___fldiv@b+1
  9257  0799  0828               	movf	??___fldiv,w
  9258  079A  00A4               	movwf	___fldiv@b
  9259  079B                     l2650:	
  9260  079B  3001               	movlw	1
  9261  079C  07B2               	addwf	___fldiv@new_exp,f
  9262  079D  1803               	skipnc
  9263  079E  0AB3               	incf	___fldiv@new_exp+1,f
  9264  079F  3000               	movlw	0
  9265  07A0  07B3               	addwf	___fldiv@new_exp+1,f
  9266  07A1                     l2652:	
  9267  07A1  0833               	movf	___fldiv@new_exp+1,w
  9268  07A2  3A80               	xorlw	128
  9269  07A3  00FF               	movwf	btemp+1
  9270  07A4  3080               	movlw	128
  9271  07A5  027F               	subwf	btemp+1,w
  9272  07A6  1D03               	skipz
  9273  07A7  2FAA               	goto	u3875
  9274  07A8  30FF               	movlw	255
  9275  07A9  0232               	subwf	___fldiv@new_exp,w
  9276  07AA                     u3875:	
  9277  07AA  1C03               	skipc
  9278  07AB  2FAD               	goto	u3871
  9279  07AC  2FAE               	goto	u3870
  9280  07AD                     u3871:	
  9281  07AD  2FBC               	goto	l2656
  9282  07AE                     u3870:	
  9283  07AE                     l2654:	
  9284  07AE  30FF               	movlw	255
  9285  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  9286  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  9287  07B1  00B2               	movwf	___fldiv@new_exp
  9288  07B2  3000               	movlw	0
  9289  07B3  00B3               	movwf	___fldiv@new_exp+1
  9290  07B4  3000               	movlw	0
  9291  07B5  00A7               	movwf	___fldiv@b+3
  9292  07B6  3000               	movlw	0
  9293  07B7  00A6               	movwf	___fldiv@b+2
  9294  07B8  3000               	movlw	0
  9295  07B9  00A5               	movwf	___fldiv@b+1
  9296  07BA  3000               	movlw	0
  9297  07BB  00A4               	movwf	___fldiv@b
  9298  07BC                     l2656:	
  9299  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  9300  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  9301  07BE  0833               	movf	___fldiv@new_exp+1,w
  9302  07BF  3A80               	xorlw	128
  9303  07C0  00FF               	movwf	btemp+1
  9304  07C1  3080               	movlw	128
  9305  07C2  027F               	subwf	btemp+1,w
  9306  07C3  1D03               	skipz
  9307  07C4  2FC7               	goto	u3885
  9308  07C5  3001               	movlw	1
  9309  07C6  0232               	subwf	___fldiv@new_exp,w
  9310  07C7                     u3885:	
  9311  07C7  1803               	skipnc
  9312  07C8  2FCA               	goto	u3881
  9313  07C9  2FCB               	goto	u3880
  9314  07CA                     u3881:	
  9315  07CA  2FD8               	goto	l630
  9316  07CB                     u3880:	
  9317  07CB                     l2658:	
  9318  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  9319  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  9320  07CD  01B2               	clrf	___fldiv@new_exp
  9321  07CE  01B3               	clrf	___fldiv@new_exp+1
  9322  07CF                     l2660:	
  9323  07CF  3000               	movlw	0
  9324  07D0  00A7               	movwf	___fldiv@b+3
  9325  07D1  3000               	movlw	0
  9326  07D2  00A6               	movwf	___fldiv@b+2
  9327  07D3  3000               	movlw	0
  9328  07D4  00A5               	movwf	___fldiv@b+1
  9329  07D5  3000               	movlw	0
  9330  07D6  00A4               	movwf	___fldiv@b
  9331  07D7                     l2662:	
  9332  07D7  01B1               	clrf	___fldiv@sign
  9333  07D8                     l630:	
  9334  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  9335  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  9336  07DA  0832               	movf	___fldiv@new_exp,w
  9337  07DB  00A8               	movwf	??___fldiv
  9338  07DC  0828               	movf	??___fldiv,w
  9339  07DD  00B8               	movwf	___fldiv@bexp
  9340  07DE                     l2664:	
  9341  07DE  1C38               	btfss	___fldiv@bexp,0
  9342  07DF  2FE1               	goto	u3891
  9343  07E0  2FE2               	goto	u3890
  9344  07E1                     u3891:	
  9345  07E1  2FE4               	goto	l2668
