

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  8837  06E1  3001               	movlw	1
  8838  06E2  00A8               	movwf	??___fldiv
  8839  06E3                     u5825:	
  8840  06E3  1003               	clrc
  8841  06E4  0DB4               	rlf	___fldiv@grs,f
  8842  06E5  0DB5               	rlf	___fldiv@grs+1,f
  8843  06E6  0DB6               	rlf	___fldiv@grs+2,f
  8844  06E7  0DB7               	rlf	___fldiv@grs+3,f
  8845  06E8  0BA8               	decfsz	??___fldiv,f
  8846  06E9  2EE3               	goto	u5825
  8847  06EA                     l3629:	
  8848  06EA  0823               	movf	___fldiv@a+3,w
  8849  06EB  0230               	subwf	___fldiv@rem+3,w
  8850  06EC  1D03               	skipz
  8851  06ED  2EF8               	goto	u5835
  8852  06EE  0822               	movf	___fldiv@a+2,w
  8853  06EF  022F               	subwf	___fldiv@rem+2,w
  8854  06F0  1D03               	skipz
  8855  06F1  2EF8               	goto	u5835
  8856  06F2  0821               	movf	___fldiv@a+1,w
  8857  06F3  022E               	subwf	___fldiv@rem+1,w
  8858  06F4  1D03               	skipz
  8859  06F5  2EF8               	goto	u5835
  8860  06F6  0820               	movf	___fldiv@a,w
  8861  06F7  022D               	subwf	___fldiv@rem,w
  8862  06F8                     u5835:	
  8863  06F8  1C03               	skipc
  8864  06F9  2EFB               	goto	u5831
  8865  06FA  2EFC               	goto	u5830
  8866  06FB                     u5831:	
  8867  06FB  2F0B               	goto	l3635
  8868  06FC                     u5830:	
  8869  06FC                     l3631:	
  8870  06FC  1737               	bsf	___fldiv@grs+3,6
  8871  06FD                     l3633:	
  8872  06FD  0820               	movf	___fldiv@a,w
  8873  06FE  02AD               	subwf	___fldiv@rem,f
  8874  06FF  0821               	movf	___fldiv@a+1,w
  8875  0700  1C03               	skipc
  8876  0701  0F21               	incfsz	___fldiv@a+1,w
  8877  0702  02AE               	subwf	___fldiv@rem+1,f
  8878  0703  0822               	movf	___fldiv@a+2,w
  8879  0704  1C03               	skipc
  8880  0705  0F22               	incfsz	___fldiv@a+2,w
  8881  0706  02AF               	subwf	___fldiv@rem+2,f
  8882  0707  0823               	movf	___fldiv@a+3,w
  8883  0708  1C03               	skipc
  8884  0709  0F23               	incfsz	___fldiv@a+3,w
  8885  070A  02B0               	subwf	___fldiv@rem+3,f
  8886  070B                     l3635:	
  8887  070B  3001               	movlw	1
  8888  070C  00A8               	movwf	??___fldiv
  8889  070D  0828               	movf	??___fldiv,w
  8890  070E  07B9               	addwf	___fldiv@aexp,f
  8891  070F                     l3637:	
  8892  070F  301A               	movlw	26
  8893  0710  0239               	subwf	___fldiv@aexp,w
  8894  0711  1C03               	skipc
  8895  0712  2F14               	goto	u5841
  8896  0713  2F15               	goto	u5840
  8897  0714                     u5841:	
  8898  0714  2EC5               	goto	l3619
  8899  0715                     u5840:	
  8900  0715                     l3639:	
  8901  0715  0830               	movf	___fldiv@rem+3,w
  8902  0716  042F               	iorwf	___fldiv@rem+2,w
  8903  0717  042E               	iorwf	___fldiv@rem+1,w
  8904  0718  042D               	iorwf	___fldiv@rem,w
  8905  0719  1903               	skipnz
  8906  071A  2F1C               	goto	u5851
  8907  071B  2F1D               	goto	u5850
  8908  071C                     u5851:	
  8909  071C  2F3C               	goto	l3653
  8910  071D                     u5850:	
  8911  071D                     l3641:	
  8912  071D  1434               	bsf	___fldiv@grs,0
  8913  071E  2F3C               	goto	l3653
  8914  071F                     l3643:	
  8915  071F  3001               	movlw	1
  8916  0720  00A8               	movwf	??___fldiv
  8917  0721                     u5865:	
  8918  0721  1003               	clrc
  8919  0722  0DA4               	rlf	___fldiv@b,f
  8920  0723  0DA5               	rlf	___fldiv@b+1,f
  8921  0724  0DA6               	rlf	___fldiv@b+2,f
  8922  0725  0DA7               	rlf	___fldiv@b+3,f
  8923  0726  0BA8               	decfsz	??___fldiv,f
  8924  0727  2F21               	goto	u5865
  8925  0728                     l3645:	
  8926  0728  1FB7               	btfss	___fldiv@grs+3,7
  8927  0729  2F2B               	goto	u5871
  8928  072A  2F2C               	goto	u5870
  8929  072B                     u5871:	
  8930  072B  2F2D               	goto	l3649
  8931  072C                     u5870:	
  8932  072C                     l3647:	
  8933  072C  1424               	bsf	___fldiv@b,0
  8934  072D                     l3649:	
  8935  072D  3001               	movlw	1
  8936  072E  00A8               	movwf	??___fldiv
  8937  072F                     u5885:	
  8938  072F  1003               	clrc
  8939  0730  0DB4               	rlf	___fldiv@grs,f
  8940  0731  0DB5               	rlf	___fldiv@grs+1,f
  8941  0732  0DB6               	rlf	___fldiv@grs+2,f
  8942  0733  0DB7               	rlf	___fldiv@grs+3,f
  8943  0734  0BA8               	decfsz	??___fldiv,f
  8944  0735  2F2F               	goto	u5885
  8945  0736                     l3651:	
  8946  0736  30FF               	movlw	255
  8947  0737  07B2               	addwf	___fldiv@new_exp,f
  8948  0738  1803               	skipnc
  8949  0739  0AB3               	incf	___fldiv@new_exp+1,f
  8950  073A  30FF               	movlw	255
  8951  073B  07B3               	addwf	___fldiv@new_exp+1,f
  8952  073C                     l3653:	
  8953  073C  1FA6               	btfss	___fldiv@b+2,7
  8954  073D  2F3F               	goto	u5891
  8955  073E  2F40               	goto	u5890
  8956  073F                     u5891:	
  8957  073F  2F1F               	goto	l3643
  8958  0740                     u5890:	
  8959  0740                     l3655:	
  8960  0740  01B9               	clrf	___fldiv@aexp
  8961  0741                     l3657:	
  8962  0741  1FB7               	btfss	___fldiv@grs+3,7
  8963  0742  2F44               	goto	u5901
  8964  0743  2F45               	goto	u5900
  8965  0744                     u5901:	
  8966  0744  2F61               	goto	l3665
  8967  0745                     u5900:	
  8968  0745                     l3659:	
  8969  0745  30FF               	movlw	255
  8970  0746  0534               	andwf	___fldiv@grs,w
  8971  0747  00A8               	movwf	??___fldiv
  8972  0748  30FF               	movlw	255
  8973  0749  0535               	andwf	___fldiv@grs+1,w
  8974  074A  00A9               	movwf	??___fldiv+1
  8975  074B  30FF               	movlw	255
  8976  074C  0536               	andwf	___fldiv@grs+2,w
  8977  074D  00AA               	movwf	??___fldiv+2
  8978  074E  307F               	movlw	127
  8979  074F  0537               	andwf	___fldiv@grs+3,w
  8980  0750  00AB               	movwf	??___fldiv+3
  8981  0751  082B               	movf	??___fldiv+3,w
  8982  0752  042A               	iorwf	??___fldiv+2,w
  8983  0753  0429               	iorwf	??___fldiv+1,w
  8984  0754  0428               	iorwf	??___fldiv,w
  8985  0755  1903               	skipnz
  8986  0756  2F58               	goto	u5911
  8987  0757  2F59               	goto	u5910
  8988  0758                     u5911:	
  8989  0758  2F5C               	goto	l591
  8990  0759                     u5910:	
  8991  0759                     l3661:	
  8992  0759  01B9               	clrf	___fldiv@aexp
  8993  075A  0AB9               	incf	___fldiv@aexp,f
  8994  075B  2F61               	goto	l3665
  8995  075C                     l591:	
  8996  075C  1C24               	btfss	___fldiv@b,0
  8997  075D  2F5F               	goto	u5921
  8998  075E  2F60               	goto	u5920
  8999  075F                     u5921:	
  9000  075F  2F61               	goto	l3665
  9001  0760                     u5920:	
  9002  0760  2F59               	goto	l3661
  9003  0761                     l3665:	
  9004  0761  0839               	movf	___fldiv@aexp,w
  9005  0762  1903               	btfsc	3,2
  9006  0763  2F65               	goto	u5931
  9007  0764  2F66               	goto	u5930
  9008  0765                     u5931:	
  9009  0765  2F97               	goto	l3675
  9010  0766                     u5930:	
  9011  0766                     l3667:	
  9012  0766  3001               	movlw	1
  9013  0767  07A4               	addwf	___fldiv@b,f
  9014  0768  3000               	movlw	0
  9015  0769  1803               	skipnc
  9016  076A  3001               	movlw	1
  9017  076B  07A5               	addwf	___fldiv@b+1,f
  9018  076C  3000               	movlw	0
  9019  076D  1803               	skipnc
  9020  076E  3001               	movlw	1
  9021  076F  07A6               	addwf	___fldiv@b+2,f
  9022  0770  3000               	movlw	0
  9023  0771  1803               	skipnc
  9024  0772  3001               	movlw	1
  9025  0773  07A7               	addwf	___fldiv@b+3,f
  9026  0774                     l3669:	
  9027  0774  1C27               	btfss	___fldiv@b+3,0
  9028  0775  2F77               	goto	u5941
  9029  0776  2F78               	goto	u5940
  9030  0777                     u5941:	
  9031  0777  2F97               	goto	l3675
  9032  0778                     u5940:	
  9033  0778                     l3671:	
  9034  0778  0824               	movf	___fldiv@b,w
  9035  0779  00A8               	movwf	??___fldiv
  9036  077A  0825               	movf	___fldiv@b+1,w
  9037  077B  00A9               	movwf	??___fldiv+1
  9038  077C  0826               	movf	___fldiv@b+2,w
  9039  077D  00AA               	movwf	??___fldiv+2
  9040  077E  0827               	movf	___fldiv@b+3,w
  9041  077F  00AB               	movwf	??___fldiv+3
  9042  0780  3001               	movlw	1
  9043  0781  00AC               	movwf	??___fldiv+4
  9044  0782                     u5955:	
  9045  0782  0D2B               	rlf	??___fldiv+3,w
  9046  0783  0CAB               	rrf	??___fldiv+3,f
  9047  0784  0CAA               	rrf	??___fldiv+2,f
  9048  0785  0CA9               	rrf	??___fldiv+1,f
  9049  0786  0CA8               	rrf	??___fldiv,f
  9050  0787                     u5950:	
  9051  0787  0BAC               	decfsz	??___fldiv+4,f
  9052  0788  2F82               	goto	u5955
  9053  0789  082B               	movf	??___fldiv+3,w
  9054  078A  00A7               	movwf	___fldiv@b+3
  9055  078B  082A               	movf	??___fldiv+2,w
  9056  078C  00A6               	movwf	___fldiv@b+2
  9057  078D  0829               	movf	??___fldiv+1,w
  9058  078E  00A5               	movwf	___fldiv@b+1
  9059  078F  0828               	movf	??___fldiv,w
  9060  0790  00A4               	movwf	___fldiv@b
  9061  0791                     l3673:	
  9062  0791  3001               	movlw	1
  9063  0792  07B2               	addwf	___fldiv@new_exp,f
  9064  0793  1803               	skipnc
  9065  0794  0AB3               	incf	___fldiv@new_exp+1,f
  9066  0795  3000               	movlw	0
  9067  0796  07B3               	addwf	___fldiv@new_exp+1,f
  9068  0797                     l3675:	
  9069  0797  0833               	movf	___fldiv@new_exp+1,w
  9070  0798  3A80               	xorlw	128
  9071  0799  00FF               	movwf	btemp+1
  9072  079A  3080               	movlw	128
  9073  079B  027F               	subwf	btemp+1,w
  9074  079C  1D03               	skipz
  9075  079D  2FA0               	goto	u5965
  9076  079E  30FF               	movlw	255
  9077  079F  0232               	subwf	___fldiv@new_exp,w
  9078  07A0                     u5965:	
  9079  07A0  1C03               	skipc
  9080  07A1  2FA3               	goto	u5961
  9081  07A2  2FA4               	goto	u5960
  9082  07A3                     u5961:	
  9083  07A3  2FB2               	goto	l3679
  9084  07A4                     u5960:	
  9085  07A4                     l3677:	
  9086  07A4  30FF               	movlw	255
  9087  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  9088  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  9089  07A7  00B2               	movwf	___fldiv@new_exp
  9090  07A8  3000               	movlw	0
  9091  07A9  00B3               	movwf	___fldiv@new_exp+1
  9092  07AA  3000               	movlw	0
  9093  07AB  00A7               	movwf	___fldiv@b+3
  9094  07AC  3000               	movlw	0
  9095  07AD  00A6               	movwf	___fldiv@b+2
  9096  07AE  3000               	movlw	0
  9097  07AF  00A5               	movwf	___fldiv@b+1
  9098  07B0  3000               	movlw	0
  9099  07B1  00A4               	movwf	___fldiv@b
  9100  07B2                     l3679:	
  9101  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  9102  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  9103  07B4  0833               	movf	___fldiv@new_exp+1,w
  9104  07B5  3A80               	xorlw	128
  9105  07B6  00FF               	movwf	btemp+1
  9106  07B7  3080               	movlw	128
  9107  07B8  027F               	subwf	btemp+1,w
  9108  07B9  1D03               	skipz
  9109  07BA  2FBD               	goto	u5975
  9110  07BB  3001               	movlw	1
  9111  07BC  0232               	subwf	___fldiv@new_exp,w
  9112  07BD                     u5975:	
  9113  07BD  1803               	skipnc
  9114  07BE  2FC0               	goto	u5971
  9115  07BF  2FC1               	goto	u5970
  9116  07C0                     u5971:	
  9117  07C0  2FCE               	goto	l597
  9118  07C1                     u5970:	
  9119  07C1                     l3681:	
  9120  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  9121  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  9122  07C3  01B2               	clrf	___fldiv@new_exp
  9123  07C4  01B3               	clrf	___fldiv@new_exp+1
  9124  07C5                     l3683:	
  9125  07C5  3000               	movlw	0
  9126  07C6  00A7               	movwf	___fldiv@b+3
  9127  07C7  3000               	movlw	0
  9128  07C8  00A6               	movwf	___fldiv@b+2
  9129  07C9  3000               	movlw	0
  9130  07CA  00A5               	movwf	___fldiv@b+1
  9131  07CB  3000               	movlw	0
  9132  07CC  00A4               	movwf	___fldiv@b
  9133  07CD                     l3685:	
  9134  07CD  01B1               	clrf	___fldiv@sign
  9135  07CE                     l597:	
  9136  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  9137  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  9138  07D0  0832               	movf	___fldiv@new_exp,w
  9139  07D1  00A8               	movwf	??___fldiv
  9140  07D2  0828               	movf	??___fldiv,w
  9141  07D3  00B8               	movwf	___fldiv@bexp
  9142  07D4                     l3687:	
  9143  07D4  1C38               	btfss	___fldiv@bexp,0
  9144  07D5  2FD7               	goto	u5981
  9145  07D6  2FD8               	goto	u5980
  9146  07D7                     u5981:	
  9147  07D7  2FDA               	goto	l3691
  9148  07D8                     u5980:	
  9149  07D8                     l3689:	
  9150  07D8  17A6               	bsf	___fldiv@b+2,7
  9151  07D9  2FDE               	goto	l599
  9152  07DA                     l3691:	
  9153  07DA  307F               	movlw	127
  9154  07DB  00A8               	movwf	??___fldiv
  9155  07DC  0828               	movf	??___fldiv,w
  9156  07DD  05A6               	andwf	___fldiv@b+2,f
  9157  07DE                     l599:	
  9158  07DE  0838               	movf	___fldiv@bexp,w
  9159  07DF  00A8               	movwf	??___fldiv
  9160  07E0  1003               	clrc
  9161  07E1  0C28               	rrf	??___fldiv,w
  9162  07E2  00A9               	movwf	??___fldiv+1
  9163  07E3  0829               	movf	??___fldiv+1,w
  9164  07E4  00A7               	movwf	___fldiv@b+3
  9165  07E5  0831               	movf	___fldiv@sign,w
  9166  07E6  00A8               	movwf	??___fldiv
  9167  07E7  0828               	movf	??___fldiv,w
  9168  07E8  04A7               	iorwf	___fldiv@b+3,f
  9169  07E9  2E82               	goto	l3599
  9170  07EA                     l577:	
  9171  07EA  0008               	return
  9172  07EB                     __end_of___fldiv:	
  9173                           
  9174                           	psect	text26
  9175  1DA8                     __ptext26:	
  9176 ;; *************** function _accionesAceptar *****************
  9177 ;; Defined at:
  9178 ;;		line 83 in file "main.c"
  9179 ;; Parameters:    Size  Location     Type
  9180 ;;		None
  9181 ;; Auto vars:     Size  Location     Type
  9182 ;;		None
  9183 ;; Return value:  Size  Location     Type
  9184 ;;                  1    wreg      void 
