

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  9498 ;; Defined at:
  9499 ;;		line 96 in file "main.c"
  9500 ;; Parameters:    Size  Location     Type
  9501 ;;		None
  9502 ;; Auto vars:     Size  Location     Type
  9503 ;;		None
  9504 ;; Return value:  Size  Location     Type
  9505 ;;                  1    wreg      void 
  9506 ;; Registers used:
  9507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9508 ;; Tracked objects:
  9509 ;;		On entry : 0/0
  9510 ;;		On exit  : 0/0
  9511 ;;		Unchanged: 0/0
  9512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9513 ;;      Params:         0       0       0       0       0
  9514 ;;      Locals:         0       0       0       0       0
  9515 ;;      Temps:          0       0       0       0       0
  9516 ;;      Totals:         0       0       0       0       0
  9517 ;;Total ram usage:        0 bytes
  9518 ;; Hardware stack levels used:    1
  9519 ;; Hardware stack levels required when called:    3
  9520 ;; This function calls:
  9521 ;;		_bailenLeds
  9522 ;;		_mostrarDigitos
  9523 ;; This function is called by:
  9524 ;;		_main
  9525 ;; This function uses a non-reentrant model
  9526 ;;
  9527                           
  9528                           
  9529                           ;psect for function _accionesAceptar
  9530  1D6E                     _accionesAceptar:	
  9531  1D6E                     l2988:	
  9532                           ;incstack = 0
  9533                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9534                           
  9535                           
  9536                           ;main.c: 97:     cuenta = 0;
  9537  1D6E  1683               	bsf	3,5	;RP0=1, select bank3
  9538  1D6F  1703               	bsf	3,6	;RP1=1, select bank3
  9539  1D70  01D1               	clrf	_cuenta^(0+384)
  9540  1D71  01D2               	clrf	(_cuenta+1)^(0+384)
  9541                           
  9542                           ;main.c: 98:     auxCuenta = 0;
  9543  1D72  01FB               	clrf	_auxCuenta
  9544  1D73  01FC               	clrf	_auxCuenta+1
  9545  1D74                     l2990:	
  9546                           
  9547                           ;main.c: 100:     mostrarDigitos(cuenta);
  9548  1D74  0852               	movf	(_cuenta+1)^(0+384),w
  9549  1D75  1283               	bcf	3,5	;RP0=0, select bank0
  9550  1D76  1303               	bcf	3,6	;RP1=0, select bank0
  9551  1D77  00A9               	movwf	mostrarDigitos@num+1
  9552  1D78  1683               	bsf	3,5	;RP0=1, select bank3
  9553  1D79  1703               	bsf	3,6	;RP1=1, select bank3
  9554  1D7A  0851               	movf	_cuenta^(0+384),w
  9555  1D7B  1283               	bcf	3,5	;RP0=0, select bank0
  9556  1D7C  1303               	bcf	3,6	;RP1=0, select bank0
  9557  1D7D  00A8               	movwf	mostrarDigitos@num
  9558  1D7E  160A  118A  21A7  160A  158A  	fcall	_mostrarDigitos
  9559  1D83                     l2992:	
  9560                           
  9561                           ;main.c: 101:     bailenLeds();
  9562  1D83  160A  158A  2626  160A  158A  	fcall	_bailenLeds
  9563  1D88                     l73:	
  9564  1D88  0008               	return
  9565  1D89                     __end_of_accionesAceptar:	
  9566                           
  9567                           	psect	text27
  9568  11A7                     __ptext27:	
  9569 ;; *************** function _mostrarDigitos *****************
  9570 ;; Defined at:
  9571 ;;		line 55 in file "main.c"
  9572 ;; Parameters:    Size  Location     Type
  9573 ;;  num             2    8[BANK0 ] unsigned int 
  9574 ;; Auto vars:     Size  Location     Type
  9575 ;;  decimal         2    0        unsigned short 
  9576 ;; Return value:  Size  Location     Type
  9577 ;;                  1    wreg      void 
  9578 ;; Registers used:
  9579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9580 ;; Tracked objects:
  9581 ;;		On entry : 0/0
  9582 ;;		On exit  : 0/0
  9583 ;;		Unchanged: 0/0
  9584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9585 ;;      Params:         0       2       0       0       0
  9586 ;;      Locals:         0       2       0       0       0
  9587 ;;      Temps:          0       0       0       0       0
  9588 ;;      Totals:         0       4       0       0       0
  9589 ;;Total ram usage:        4 bytes
  9590 ;; Hardware stack levels used:    1
  9591 ;; Hardware stack levels required when called:    2
  9592 ;; This function calls:
  9593 ;;		___lwdiv
  9594 ;;		___lwmod
  9595 ;; This function is called by:
  9596 ;;		_accionesAceptar
  9597 ;;		_accionesDeshacer
  9598 ;;		_accionesPuertoSerial
  9599 ;; This function uses a non-reentrant model
  9600 ;;
  9601                           
  9602                           
  9603                           ;psect for function _mostrarDigitos
  9604  11A7                     _mostrarDigitos:	
  9605  11A7                     l2906:	
  9606                           ;incstack = 0
  9607                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9608                           
  9609                           
  9610                           ;main.c: 56:     unsigned short int decimal;;main.c: 58:     if (num/10 < 99) {
  9611  11A7  300A               	movlw	10
  9612  11A8  1283               	bcf	3,5	;RP0=0, select bank0
  9613  11A9  1303               	bcf	3,6	;RP1=0, select bank0
  9614  11AA  00A0               	movwf	___lwdiv@divisor
  9615  11AB  3000               	movlw	0
  9616  11AC  00A1               	movwf	___lwdiv@divisor+1
  9617  11AD  0829               	movf	mostrarDigitos@num+1,w
  9618  11AE  00A3               	movwf	___lwdiv@dividend+1
  9619  11AF  0828               	movf	mostrarDigitos@num,w
  9620  11B0  00A2               	movwf	___lwdiv@dividend
  9621  11B1  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9622  11B6  3000               	movlw	0
  9623  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  9624  11B8  1303               	bcf	3,6	;RP1=0, select bank0
  9625  11B9  0221               	subwf	?___lwdiv+1,w
  9626  11BA  3063               	movlw	99
  9627  11BB  1903               	skipnz
  9628  11BC  0220               	subwf	?___lwdiv,w
  9629  11BD  1803               	skipnc
  9630  11BE  29C0               	goto	u4311
  9631  11BF  29C1               	goto	u4310
  9632  11C0                     u4311:	
  9633  11C0  2A02               	goto	l2912
  9634  11C1                     u4310:	
  9635  11C1                     l2908:	
  9636  11C1  300A               	movlw	10
  9637  11C2  00A0               	movwf	___lwmod@divisor
  9638  11C3  3000               	movlw	0
  9639  11C4  00A1               	movwf	___lwmod@divisor+1
  9640  11C5  0829               	movf	mostrarDigitos@num+1,w
  9641  11C6  00A3               	movwf	___lwmod@dividend+1
  9642  11C7  0828               	movf	mostrarDigitos@num,w
  9643  11C8  00A2               	movwf	___lwmod@dividend
  9644  11C9  160A  158A  2662  160A  118A  	fcall	___lwmod
  9645                           
  9646                           ;main.c: 60:         num = num/10;
  9647  11CE  300A               	movlw	10
  9648  11CF  1283               	bcf	3,5	;RP0=0, select bank0
  9649  11D0  1303               	bcf	3,6	;RP1=0, select bank0
  9650  11D1  00A0               	movwf	___lwdiv@divisor
  9651  11D2  3000               	movlw	0
  9652  11D3  00A1               	movwf	___lwdiv@divisor+1
  9653  11D4  0829               	movf	mostrarDigitos@num+1,w
  9654  11D5  00A3               	movwf	___lwdiv@dividend+1
  9655  11D6  0828               	movf	mostrarDigitos@num,w
  9656  11D7  00A2               	movwf	___lwdiv@dividend
  9657  11D8  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9658  11DD  1283               	bcf	3,5	;RP0=0, select bank0
  9659  11DE  1303               	bcf	3,6	;RP1=0, select bank0
  9660  11DF  0821               	movf	?___lwdiv+1,w
  9661  11E0  00A9               	movwf	mostrarDigitos@num+1
  9662  11E1  0820               	movf	?___lwdiv,w
  9663  11E2  00A8               	movwf	mostrarDigitos@num
  9664                           
  9665                           ;main.c: 61:         if (num%10 >= 5) {
  9666  11E3  300A               	movlw	10
  9667  11E4  00A0               	movwf	___lwmod@divisor
  9668  11E5  3000               	movlw	0
  9669  11E6  00A1               	movwf	___lwmod@divisor+1
  9670  11E7  0829               	movf	mostrarDigitos@num+1,w
  9671  11E8  00A3               	movwf	___lwmod@dividend+1
  9672  11E9  0828               	movf	mostrarDigitos@num,w
  9673  11EA  00A2               	movwf	___lwmod@dividend
  9674  11EB  160A  158A  2662  160A  118A  	fcall	___lwmod
  9675  11F0  3000               	movlw	0
  9676  11F1  1283               	bcf	3,5	;RP0=0, select bank0
  9677  11F2  1303               	bcf	3,6	;RP1=0, select bank0
  9678  11F3  0221               	subwf	?___lwmod+1,w
  9679  11F4  3005               	movlw	5
  9680  11F5  1903               	skipnz
  9681  11F6  0220               	subwf	?___lwmod,w
  9682  11F7  1C03               	skipc
  9683  11F8  29FA               	goto	u4321
  9684  11F9  29FB               	goto	u4320
  9685  11FA                     u4321:	
  9686  11FA  2A15               	goto	l2914
  9687  11FB                     u4320:	
  9688  11FB                     l2910:	
  9689                           
  9690                           ;main.c: 62:             num++;
  9691  11FB  3001               	movlw	1
  9692  11FC  07A8               	addwf	mostrarDigitos@num,f
  9693  11FD  1803               	skipnc
  9694  11FE  0AA9               	incf	mostrarDigitos@num+1,f
  9695  11FF  3000               	movlw	0
  9696  1200  07A9               	addwf	mostrarDigitos@num+1,f
  9697  1201  2A15               	goto	l2914
  9698  1202                     l2912:	
  9699                           
  9700                           ;main.c: 66:         num = num/10;
  9701  1202  300A               	movlw	10
  9702  1203  00A0               	movwf	___lwdiv@divisor
  9703  1204  3000               	movlw	0
  9704  1205  00A1               	movwf	___lwdiv@divisor+1
  9705  1206  0829               	movf	mostrarDigitos@num+1,w
  9706  1207  00A3               	movwf	___lwdiv@dividend+1
  9707  1208  0828               	movf	mostrarDigitos@num,w
  9708  1209  00A2               	movwf	___lwdiv@dividend
  9709  120A  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9710  120F  1283               	bcf	3,5	;RP0=0, select bank0
  9711  1210  1303               	bcf	3,6	;RP1=0, select bank0
  9712  1211  0821               	movf	?___lwdiv+1,w
  9713  1212  00A9               	movwf	mostrarDigitos@num+1
  9714  1213  0820               	movf	?___lwdiv,w
  9715  1214  00A8               	movwf	mostrarDigitos@num
  9716  1215                     l2914:	
  9717                           
  9718                           ;main.c: 70:     PORTB=digito[(num/10)];
  9719  1215  300A               	movlw	10
  9720  1216  00A0               	movwf	___lwdiv@divisor
  9721  1217  3000               	movlw	0
  9722  1218  00A1               	movwf	___lwdiv@divisor+1
  9723  1219  0829               	movf	mostrarDigitos@num+1,w
  9724  121A  00A3               	movwf	___lwdiv@dividend+1
  9725  121B  0828               	movf	mostrarDigitos@num,w
  9726  121C  00A2               	movwf	___lwdiv@dividend
  9727  121D  160A  158A  269E  160A  118A  	fcall	___lwdiv
  9728  1222  1283               	bcf	3,5	;RP0=0, select bank0
  9729  1223  1303               	bcf	3,6	;RP1=0, select bank0
  9730  1224  0820               	movf	?___lwdiv,w
  9731  1225  3E12               	addlw	low (_digito| (0+32768))
  9732  1226  0084               	movwf	4
  9733  1227  3098               	movlw	high (_digito| (0+32768))
  9734  1228  1803               	skipnc
  9735  1229  3E01               	addlw	1
  9736  122A  00FF               	movwf	btemp+1
  9737  122B  160A  158A  2000  160A  118A  	fcall	stringtab
  9738  1230  0086               	movwf	6	;volatile
  9739  1231                     l2916:	
  9740                           
  9741                           ;main.c: 71:     PORTD=digito[(num%10)];
  9742  1231  300A               	movlw	10
  9743  1232  00A0               	movwf	___lwmod@divisor
  9744  1233  3000               	movlw	0
  9745  1234  00A1               	movwf	___lwmod@divisor+1
  9746  1235  0829               	movf	mostrarDigitos@num+1,w
  9747  1236  00A3               	movwf	___lwmod@dividend+1
  9748  1237  0828               	movf	mostrarDigitos@num,w
  9749  1238  00A2               	movwf	___lwmod@dividend
  9750  1239  160A  158A  2662  160A  118A  	fcall	___lwmod
  9751  123E  1283               	bcf	3,5	;RP0=0, select bank0
  9752  123F  1303               	bcf	3,6	;RP1=0, select bank0
  9753  1240  0820               	movf	?___lwmod,w
  9754  1241  3E12               	addlw	low (_digito| (0+32768))
  9755  1242  0084               	movwf	4
  9756  1243  3098               	movlw	high (_digito| (0+32768))
  9757  1244  1803               	skipnc
  9758  1245  3E01               	addlw	1
  9759  1246  00FF               	movwf	btemp+1
  9760  1247  160A  158A  2000  160A  118A  	fcall	stringtab
  9761  124C  0088               	movwf	8	;volatile
  9762  124D                     l62:	
  9763  124D  0008               	return
  9764  124E                     __end_of_mostrarDigitos:	
  9765                           
  9766                           	psect	text28
  9767  1E62                     __ptext28:	
  9768 ;; *************** function ___lwmod *****************
  9769 ;; Defined at:
  9770 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  9771 ;; Parameters:    Size  Location     Type
  9772 ;;  divisor         2    0[BANK0 ] unsigned int 
  9773 ;;  dividend        2    2[BANK0 ] unsigned int 
  9774 ;; Auto vars:     Size  Location     Type
  9775 ;;  counter         1    5[BANK0 ] unsigned char 
  9776 ;; Return value:  Size  Location     Type
  9777 ;;                  2    0[BANK0 ] unsigned int 
  9778 ;; Registers used:
  9779 ;;		wreg, status,2, status,0
  9780 ;; Tracked objects:
  9781 ;;		On entry : 0/0
  9782 ;;		On exit  : 0/0
  9783 ;;		Unchanged: 0/0
  9784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9785 ;;      Params:         0       4       0       0       0
  9786 ;;      Locals:         0       1       0       0       0
  9787 ;;      Temps:          0       1       0       0       0
  9788 ;;      Totals:         0       6       0       0       0
  9789 ;;Total ram usage:        6 bytes
  9790 ;; Hardware stack levels used:    1
  9791 ;; Hardware stack levels required when called:    1
  9792 ;; This function calls:
  9793 ;;		Nothing
  9794 ;; This function is called by:
  9795 ;;		_mostrarDigitos
  9796 ;; This function uses a non-reentrant model
  9797 ;;
  9798                           
  9799                           
  9800                           ;psect for function ___lwmod
  9801  1E62                     ___lwmod:	
  9802  1E62                     l2884:	
  9803                           ;incstack = 0
  9804                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  9805                           
  9806  1E62  1283               	bcf	3,5	;RP0=0, select bank0
  9807  1E63  1303               	bcf	3,6	;RP1=0, select bank0
  9808  1E64  0820               	movf	___lwmod@divisor,w
  9809  1E65  0421               	iorwf	___lwmod@divisor+1,w
  9810  1E66  1903               	btfsc	3,2
  9811  1E67  2E69               	goto	u4251
  9812  1E68  2E6A               	goto	u4250
  9813  1E69                     u4251:	
  9814  1E69  2E99               	goto	l2902
  9815  1E6A                     u4250:	
  9816  1E6A                     l2886:	
  9817  1E6A  01A5               	clrf	___lwmod@counter
  9818  1E6B  0AA5               	incf	___lwmod@counter,f
  9819  1E6C  2E78               	goto	l2892
  9820  1E6D                     l2888:	
  9821  1E6D  3001               	movlw	1
  9822  1E6E                     u4265:	
  9823  1E6E  1003               	clrc
  9824  1E6F  0DA0               	rlf	___lwmod@divisor,f
  9825  1E70  0DA1               	rlf	___lwmod@divisor+1,f
  9826  1E71  3EFF               	addlw	-1
  9827  1E72  1D03               	skipz
  9828  1E73  2E6E               	goto	u4265
  9829  1E74                     l2890:	
  9830  1E74  3001               	movlw	1
  9831  1E75  00A4               	movwf	??___lwmod
  9832  1E76  0824               	movf	??___lwmod,w
  9833  1E77  07A5               	addwf	___lwmod@counter,f
  9834  1E78                     l2892:	
  9835  1E78  1FA1               	btfss	___lwmod@divisor+1,7
  9836  1E79  2E7B               	goto	u4271
  9837  1E7A  2E7C               	goto	u4270
  9838  1E7B                     u4271:	
  9839  1E7B  2E6D               	goto	l2888
  9840  1E7C                     u4270:	
  9841  1E7C                     l2894:	
