

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___flmul
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
           _log (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___fleq
               ___xxtofl (ARG)
             ___flge
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl
             _eval_poly
               ___fladd
                 ___flmul (ARG)
                   __Umul8_16
                   ___xxtofl (ARG)
                   _frexp (ARG)
                     ___fleq
                       ___xxtofl (ARG)
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___flmul
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
             _frexp
               ___fleq
                 ___xxtofl (ARG)
         _log
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
     ___awmod
     _mostrarDigitos
       ___lwdiv
       ___lwmod
   _iniciar_usart
   _mostrarDigitos
     ___lwdiv
     ___lwmod

 _int_usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      DD       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     46      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     10      34       9       54.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      DD      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 23:53:58 2020

                 ___fldiv@aexp 0039                   ___fldiv@bexp 0038                              pc 0002  
                 ___fldiv@sign 0031                 ___bmul@product 0022                    __CFG_CP$OFF 0000  
                           l70 1E0B                             l72 1E51                             l64 1263  
                           l75 1D15                             l67 1CF8                             l92 0D88  
                           l79 11C4                             l98 154A                             fsr 0004  
          ___wmul@multiplicand 0026            __Umul8_16@word_mpld 0026                            l101 155E  
                          l111 1F45                            l113 1F2B                            l107 1F27  
                          l108 1F1D                            l230 1D43                            l400 1EDC  
                          l232 1D5B                            l224 1D19                            l401 1EF1  
                          l226 1D34                            l412 07FF                            l404 1282  
                          l502 1E06                            l407 12EE                            l423 1116  
                          l512 1DC0                            l408 1307                            l416 112B  
                          l256 0817                            l601 07D6                            l426 112B  
                          l603 07E6                            l523 03F1                            l527 0498  
                          l631 0381                            l544 0563                            l536 0615  
                          l529 046F                            l625 02F9                            l721 1691  
                          l713 0FFF                            l554 05A9                            l619 038D  
                          l548 0587                            l396 1FA3                            l581 07F2  
                          l565 0609                            l557 05E7                            l733 148B  
                          l709 0FFF                            l566 0615                            l670 138D  
                          l671 1399                            l663 1371                            l399 1EC0  
                          l751 17FF                            l569 1EA1                            l761 08F1  
                          l657 132C                            l729 1FFF                            l682 094B  
                          l595 0764                            l579 0672                            l691 1D72  
                          l659 13C3                            l683 0B2C                            l693 1D84  
                          l687 0B2C                            _RA1 0029                            _RA2 002A  
                          _RA3 002B                            _RA5 002D                   __CFG_CPD$OFF 0000  
                          _exp 0D89                            _log 1692                            _pow 08F2  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0026  
                 __CFG_FOSC$XT 0000                   ___flmul@aexp 0053                   ___flmul@bexp 0054  
                 ___flmul@sign 004E                   ___flmul@temp 0059                   ___flmul@prod 0055  
                 __CFG_LVP$OFF 0000                   ___fltol@exp1 0038               ??_mostrarDigitos 002A  
                         l2001 1D5F                           l2011 1D80                           l2003 1D61  
                         l2101 03D3                           l2005 1D68                           l2021 129E  
                         l2111 03E7                           l2103 03D4                           l2007 1D6C  
                         l2031 1306                           l2023 12A2                           l2015 1264  
                         l2201 0546                           l2121 0403                           l2105 03D9  
                         l2113 03E9                           l2009 1D7B                           l2025 12C6  
                         l2017 127A                           l2041 10C6                           l2211 0579  
                         l2203 0555                           l2131 0417                           l2123 0407  
                         l2115 03F7                           l2107 03DE                           l2027 12CA  
                         l2019 1296                           l2051 10EA                           l2043 10DB  
                         l2035 10B0                           l3003 1CEA                           l3005 1CF9  
                         l2221 0590                           l2213 0582                           l2205 056B  
                         l2141 042B                           l2133 041B                           l2125 040B  
                         l2117 03FB                           l2109 03E6                           l2301 0087  
                         l2029 1304                           l2045 10DC                           l2037 10BD  
                         l3007 1D01                           l2231 05A0                           l2223 0595  
                         l2215 0586                           l2207 0570                           l2151 043C  
                         l2143 042F                           l2135 041F                           l2127 040F  
                         l2119 03FF                           l2071 038E                           l2311 00AA  
                         l2303 008C                           l2047 10E4                           l3009 1D10  
                         l2241 05C1                           l2233 05A6                           l2217 058B  
                         l2225 0597                           l2161 0482                           l2153 0453  
                         l2145 0433                           l2137 0423                           l2129 0413  
                         l2081 03A5                           l2073 0395                           l2401 0385  
                         l2321 0138                           l2313 00B7                           l2305 0091  
