

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      12        0.0%
ABS                  0      0      85       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 27 18:57:15 2020

                 ?_lecturaConsulta 0070                      ?_eliminarProd 002C  
                                pc 0002                     ___bmul@product 0020  
                 ?_lecturaEtiqueta 0070                        __CFG_CP$OFF 0000  
                               l93 0198                                 l94 018E  
                               l88 018A                                 l97 022E  
                               l89 0180                                 l99 019C  
                     ___awdiv@sign 0025                                 fsr 0004  
              ___wmul@multiplicand 0022            __size_of_consultaPrecio 001D  
                   ?_verificarProd 002C                                l101 01A0  
                              l210 0D02                                l203 0CB7  
                              l303 0E41                                l231 0D22  
                              l224 060D                                l161 0470  
                              l170 0311                                l500 0D31  
                              l340 0EB6                                l260 05AA  
                              l164 0476                                l253 06D1  
                              l173 0323                                l502 0D49  
                              l247 0E7B                                l336 0FFF  
                              l273 013D                                l185 0E08  
                              l266 0733                                l442 0CB9  
                              l195 0D73                                l347 0F1F  
                              l292 0546                                l444 0CCE  
                              l461 0D77                                l189 0DD6  
                              l349 0F31                                l526 0CE5  
                              l462 0D77                                l198 0D73  
                              l295 0791                                l297 07D9  
                              l465 0D93                                l468 0DA4  
                              l653 04DF                                l496 040D  
                              l666 078E                                l772 0FB8  
                              l782 0EF2                                l948 07FD  
                              _BMS 0628                                _RA3 002B  
                              _RA5 002D                                _RE0 0048  
                              _RE1 0049                                _RE2 004A  
                     __CFG_CPD$OFF 0000                                _pow 0E42  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0025  agregarModificarPrecio@upper_8bits 002F  
                     __CFG_FOSC$XT 0000                       __CFG_LVP$OFF 0000  
                 ??_mostrarDigitos 0076                               l2400 0F73  
                             l3016 0351                               l2410 0F8B  
                             l2402 0F77                               l2420 0FAE  
                             l2412 0F8F                               l2404 0F7D  
                             l2500 0E42                               l2414 0FA0  
                             l2406 0F80                               l2422 0FB4  
                             l2502 0E49                               l2510 0E6D  
                             l2430 0332                               l2416 0FA6  
                             l2408 0F87                               l2512 0E77  
                             l2504 0E4F                               l2520 0D8B  
                             l2440 035C                               l2432 0339  
                             l2600 0DD3                               l2418 0FA7  
                             l2506 0E54                               l2530 0D9C  
                             l2522 0D8E                               l2610 004B  
                             l2450 0375                               l2442 0364  
                             l2434 033E                               l2426 0327  
                             l2602 0DD4                               l2508 0E67  
                             l2540 0CD7                               l2532 0D9D  
                             l2524 0D92                               l2516 0D7D  
                             l2620 00C0                               l2612 0069  
                             l2604 0030                               l2380 07E7  
                             l2460 0393                               l2444 0368  
                             l2428 032C                               l2700 0437  
                             l1750 0EC9                               l2390 0D2B  
                             l2542 0CDB                               l2534 0DA3  
                             l2526 0D97                               l2518 0D85  
                             l2630 0122                               l2622 00C4  
                             l2614 006D                               l2606 0043  
                             l2382 07F5                               l2470 03B3  
                             l2462 039D                               l2446 036C  
                             l2438 033F                               l2550 0547  
                             l2702 043B                               l2710 0670  
                             l1760 0EE8                               l1752 0ECD  
                             l1744 0EB7                               l2392 0D38  
                             l2544 0CDD                               l2536 0CD2  
                             l2528 0D9B                               l2632 0126  
                             l2624 00CE                               l2616 007A  
                             l2608 0045                               l2376 07DA  
                             l2472 03E3                               l2464 03A3  
                             l2456 0377                               l2448 0370  
                             l2480 0409                               l2560 0569  
                             l2552 054A                               l2704 0448  
                             l2800 077A                               l2720 06A8  
                             l1754 0ED1                               l1746 0EBF  
                             l1762 0EEE                               l2394 0D3F  
                             l2386 0D23                               l2546 0CE4  
                             l2538 0CD3                               l2634 0130  
                             l2618 00BC                               l2626 00DC  
                             l2378 07E1                               l2490 0E0E  
                             l2474 03EA                               l2466 03AA  
                             l2730 0D52                               l2650 0483  
                             l2570 05A5                               l2562 0580  
                             l2706 046A                               l2802 0780  
                             l2722 06C3                               l2810 0232  
                             l1756 0EDB                               l1748 0EC2  
                             l2900 0FB9                               l2396 0D45  
                             l2388 0D25                               l2636 0CE6  
                             l2628 011E                               l2492 0E26  
                             l2476 03EE                               l2468 03AE  
                             l2580 0DDD                               l2732 0D58  
                             l2740 0CA4                               l2660 0494  
                             l2652 0485                               l2644 0477  
                             l2572 05A9                               l2564 0599  
                             l2804 0785                               l2724 06C5  
                             l2716 0676                               l2820 0251  
                             l1758 0EE1                               l2902 0FBF  
                             l2638 0CF3                               l2750 05BA  
                             l2494 0E2C                               l2478 03F7  
                             l2590 0E07                               l2582 0DE5  
                             l2734 0D62                               l2742 0CAC  
                             l2670 04AC                               l2662 049A  
                             l2654 0489                               l2646 047A  
                             l2566 059B                               l2558 054E  
                             l2806 078A                               l2726 06CD  
                             l2718 0691                               l2830 02B6  
                             l2822 025E                               l2920 0FE9  
                             l2904 0FC7                               l2496 0CC0  
                             l2760 05C8                               l2488 0E09  
                             l2584 0DEF                               l2576 0DD7  
                             l2736 0D68                               l2728 0D4A  
                             l2744 0CAE                               l2672 04BD  
                             l2664 049D                               l2680 04D1  
                             l2656 048E                               l2648 047E  
                             l2568 059D                               l2840 02E1  
                             l2832 02BE                               l2824 0280  
                             l2816 0238                               l2690 04FA  
                             l2922 0FFA                               l2914 0FCF  
                             l2906 0FC9                               l2930 0EA5  
                             l2770 05E2                               l2762 05CA  
                             l2754 05BB                               l2746 05AB  
                             l2594 0DA5                               l2586 0DF8  
                             l2578 0DDB                               l2738 0D70  
                             l2682 04D6                               l2674 04C3  
                             l2666 04A4                               l2658 0492  
                             l2850 0312                               l2842 02ED  
                             l2834 02C0                               l2826 0291  
