

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  7003  0C28  1903               	btfsc	3,2
  7004  0C29  2C2B               	goto	u244_21
  7005  0C2A  2C2C               	goto	u244_20
  7006  0C2B                     u244_21:	
  7007  0C2B  2C37               	goto	i1l2503
  7008  0C2C                     u244_20:	
  7009  0C2C                     i1l2499:	
  7010  0C2C  3009               	movlw	9
  7011  0C2D  0273               	subwf	_serial,w
  7012  0C2E  1803               	skipnc
  7013  0C2F  2C31               	goto	u245_21
  7014  0C30  2C32               	goto	u245_20
  7015  0C31                     u245_21:	
  7016  0C31  2C37               	goto	i1l2503
  7017  0C32                     u245_20:	
  7018  0C32                     i1l2501:	
  7019                           
  7020                           ;main.c: 94:             serial++;
  7021  0C32  3001               	movlw	1
  7022  0C33  00F4               	movwf	??_int_usart
  7023  0C34  0874               	movf	??_int_usart,w
  7024  0C35  07F3               	addwf	_serial,f
  7025                           
  7026                           ;main.c: 95:         }
  7027  0C36  2C3E               	goto	i1l2507
  7028  0C37                     i1l2503:	
  7029                           
  7030                           ;main.c: 97:             serial = 0;
  7031  0C37  01F3               	clrf	_serial
  7032  0C38                     i1l2505:	
  7033                           
  7034                           ;main.c: 98:             huboInt = 1;
  7035  0C38  3001               	movlw	1
  7036  0C39  1683               	bsf	3,5	;RP0=1, select bank3
  7037  0C3A  1703               	bsf	3,6	;RP1=1, select bank3
  7038  0C3B  00D2               	movwf	_huboInt^(0+384)
  7039  0C3C  3000               	movlw	0
  7040  0C3D  00D3               	movwf	(_huboInt^(0+384)+1)
  7041  0C3E                     i1l2507:	
  7042                           
  7043                           ;main.c: 101:     if(ADIF) {
  7044  0C3E  1283               	bcf	3,5	;RP0=0, select bank0
  7045  0C3F  1303               	bcf	3,6	;RP1=0, select bank0
  7046  0C40  1F0C               	btfss	12,6	;volatile
  7047  0C41  2C43               	goto	u246_21
  7048  0C42  2C44               	goto	u246_20
  7049  0C43                     u246_21:	
  7050  0C43  2C4F               	goto	i1l310
  7051  0C44                     u246_20:	
  7052  0C44                     i1l2509:	
  7053                           
  7054                           ;main.c: 102:         ADIF = 0;
  7055  0C44  130C               	bcf	12,6	;volatile
  7056  0C45                     i1l2511:	
  7057                           
  7058                           ;main.c: 103:         adresult = (ADRESH<<8)+ADRESL;
  7059  0C45  081E               	movf	30,w	;volatile
  7060  0C46  1683               	bsf	3,5	;RP0=1, select bank3
  7061  0C47  1703               	bsf	3,6	;RP1=1, select bank3
  7062  0C48  00D8               	movwf	(_adresult+1)^(0+384)
  7063  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  7064  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  7065  0C4B  081E               	movf	30,w	;volatile
  7066  0C4C  1683               	bsf	3,5	;RP0=1, select bank3
  7067  0C4D  1703               	bsf	3,6	;RP1=1, select bank3
  7068  0C4E  00D7               	movwf	_adresult^(0+384)
  7069  0C4F                     i1l310:	
  7070  0C4F  0877               	movf	??_int_usart+3,w
  7071  0C50  008A               	movwf	10
  7072  0C51  0876               	movf	??_int_usart+2,w
  7073  0C52  0084               	movwf	4
  7074  0C53  0E75               	swapf	(??_int_usart+1)^(0+4294967168),w
  7075  0C54  0083               	movwf	3
  7076  0C55  0EFE               	swapf	btemp,f
  7077  0C56  0E7E               	swapf	btemp,w
  7078  0C57  0009               	retfie
  7079  0C58                     __end_of_int_usart:	
  7080  007E                     btemp	set	126	;btemp
  7081  007E                     wtemp0	set	126
  7082                           
  7083                           	psect	intentry
  7084  0004                     __pintentry:	
  7085                           ;incstack = 0
  7086                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  7087                           
  7088  0004                     interrupt_function:	
  7089  007E                     saved_w	set	btemp
  7090  0004  00FE               	movwf	btemp
  7091  0005  0E03               	swapf	3,w
  7092  0006  00F5               	movwf	??_int_usart+1
  7093  0007  0804               	movf	4,w
  7094  0008  00F6               	movwf	??_int_usart+2
  7095  0009  080A               	movf	10,w
  7096  000A  00F7               	movwf	??_int_usart+3
  7097  000B  120A  158A  2C04   	ljmp	_int_usart


Data Sizes:
    Strings     257
    Constant    20
    Data        1
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     78      79
    BANK1            80     45      74
    BANK3            96     66      73
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 25
		 -> STR_15(CODE[9]), STR_14(CODE[10]), STR_13(CODE[25]), STR_12(CODE[17]), 
		 -> STR_9(CODE[19]), STR_8(CODE[25]), STR_5(CODE[24]), STR_3(CODE[5]), 
		 -> STR_1(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_16(CODE[7]), ?_sprintf(BANK0[2]), codigoEntrada(BANK1[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), lecturaConsulta@strLote(BANK1[32]), 
		 -> consultaPrecio@mensaje(BANK0[26]), cierreDeLote@strLote(BANK0[32]), accionesPuertoSerial@mensaje(BANK3[12]), accionesAceptar@strLote(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    envioTX@mensaje	PTR unsigned char  size(2) Largest target is 40
		 -> agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), lecturaConsulta@strLote(BANK1[32]), 
		 -> STR_11(CODE[20]), STR_10(CODE[17]), consultaPrecio@mensaje(BANK0[26]), STR_7(CODE[40]), 
		 -> STR_6(CODE[25]), cierreDeLote@strLote(BANK0[32]), STR_4(CODE[20]), accionesPuertoSerial@mensaje(BANK3[12]), 
		 -> STR_2(CODE[19]), accionesAceptar@strLote(BANK1[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMenos->_envioTX
    _lecturaMas->_cierreDeLote
    _cierreDeLote->_sprintf
    _agregarModificarPrecio->_sprintf
    _lecturaConsulta->_consultaPrecio
    _consultaPrecio->_sprintf
    _accionesDeshacer->_mostrarDigitos
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_sprintf
    _sprintf->___lwmod
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _int_usart in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_accionesPuertoSerial
    _lecturaComando->_lecturaConsulta

Critical Paths under _int_usart in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_accionesPuertoSerial

Critical Paths under _int_usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0   78126
                                             41 BANK1      4     4      0
                                             12 BANK3     54    54      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                    _accionesAceptar
                   _accionesDeshacer
               _accionesPuertoSerial
                            _envioTX
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _accionesPuertoSerial                                15    15      0   50619
                                             38 BANK1      3     3      0
                                              0 BANK3     12    12      0
                            _envioTX
                     _lecturaComando
                    _lecturaEtiqueta
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _lecturaEtiqueta                                      8     8      0   11402
                                             31 BANK0      8     8      0
                      _EEPROM_search
                            ___awmod
                             ___bmul
                            _envioTX
                        _ingresoProd
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (3) _ingresoProd                                          7     5      2    2158
                                             14 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (3) _EEPROM_search                                        9     7      2    3589
                                             22 BANK0      9     7      2
                            ___awdiv
                        _eeprom_read
                      _verificarProd
 ---------------------------------------------------------------------------------
 (4) _verificarProd                                        8     6      2    2164
                                             14 BANK0      8     6      2
                            ___awdiv (ARG)
                                _pow
 ---------------------------------------------------------------------------------
 (2) _lecturaComando                                       0     0      0   33313
                    _lecturaConsulta
                         _lecturaMas
                       _lecturaMenos
 ---------------------------------------------------------------------------------
 (3) _lecturaMenos                                         0     0      0    1455
                            _envioTX
 ---------------------------------------------------------------------------------
 (3) _lecturaMas                                           0     0      0   16582
             _agregarModificarPrecio
                       _cierreDeLote
                            _envioTX
                _verificacionEntrada
 ---------------------------------------------------------------------------------
 (4) _verificacionEntrada                                  3     3      0     167
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _cierreDeLote                                        36    36      0    5904
                                             42 BANK0     36    36      0
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _agregarModificarPrecio                              25    25      0    9056
                                             42 BANK0     25    25      0
                            ___awdiv
                             ___bmul
                             ___wmul
                        _eeprom_read
                       _eeprom_write
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         3     2      1     242
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _lecturaConsulta                                     38    38      0   15276
                                              0 BANK1     38    38      0
                             ___wmul
                     _consultaPrecio
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _consultaPrecio                                      34    32      2    8302
                                             42 BANK0     34    32      2
                            ___awdiv
                            ___awmod
                        _eeprom_read
                            _envioTX
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _accionesDeshacer                                     0     0      0    6373
                       _eliminarProd
                            _envioTX
                     _mostrarDigitos
 ---------------------------------------------------------------------------------
 (2) _eliminarProd                                         7     5      2    2158
                                             14 BANK0      7     5      2
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                  8     4      4    1777
                                              6 BANK0      8     4      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1036
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _accionesAceptar                                     38    38      0    8831
                                             42 BANK0      4     4      0
                                              0 BANK1     34    34      0
                         _bailenLeds
                            _envioTX
                     _mostrarDigitos
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    18     10    4354
                                             20 BANK0     22    12     10
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       4     2      2    2760
                                             20 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1132
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1141
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _envioTX                                              8     6      2    1455
                                              0 BANK0      8     6      2
