

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7330  03C6  2BC1               	goto	u4067
  7331  03C7  2BC8               	nop2
  7332  03C8                     l3242:	
  7333                           
  7334                           ;mostrarInicializar.c: 31:         RA5 = 1;
  7335  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  7336  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  7337  03CA  1685               	bsf	5,5	;volatile
  7338                           
  7339                           ;mostrarInicializar.c: 32:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7340  03CB  3002               	movlw	2
  7341  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  7342  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  7343  03CE  00A2               	movwf	??_bailenLeds+2
  7344  03CF  3004               	movlw	4
  7345  03D0  00A1               	movwf	??_bailenLeds+1
  7346  03D1  30B9               	movlw	185
  7347  03D2  00A0               	movwf	??_bailenLeds
  7348  03D3                     u4077:	
  7349  03D3  0BA0               	decfsz	??_bailenLeds,f
  7350  03D4  2BD3               	goto	u4077
  7351  03D5  0BA1               	decfsz	??_bailenLeds+1,f
  7352  03D6  2BD3               	goto	u4077
  7353  03D7  0BA2               	decfsz	??_bailenLeds+2,f
  7354  03D8  2BD3               	goto	u4077
  7355  03D9  2BDA               	nop2
  7356  03DA                     l3244:	
  7357                           
  7358                           ;mostrarInicializar.c: 33:         RA3 = 0;
  7359  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  7360  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  7361  03DC  1185               	bcf	5,3	;volatile
  7362                           
  7363                           ;mostrarInicializar.c: 34:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7364  03DD  3002               	movlw	2
  7365  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  7366  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  7367  03E0  00A2               	movwf	??_bailenLeds+2
  7368  03E1  3004               	movlw	4
  7369  03E2  00A1               	movwf	??_bailenLeds+1
  7370  03E3  30B9               	movlw	185
  7371  03E4  00A0               	movwf	??_bailenLeds
  7372  03E5                     u4087:	
  7373  03E5  0BA0               	decfsz	??_bailenLeds,f
  7374  03E6  2BE5               	goto	u4087
  7375  03E7  0BA1               	decfsz	??_bailenLeds+1,f
  7376  03E8  2BE5               	goto	u4087
  7377  03E9  0BA2               	decfsz	??_bailenLeds+2,f
  7378  03EA  2BE5               	goto	u4087
  7379  03EB  2BEC               	nop2
  7380  03EC                     l3246:	
  7381                           
  7382                           ;mostrarInicializar.c: 35:         RA5 = 0;
  7383  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  7384  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  7385  03EE  1285               	bcf	5,5	;volatile
  7386                           
  7387                           ;mostrarInicializar.c: 36:     }
  7388  03EF  3001               	movlw	1
  7389  03F0  07A3               	addwf	bailenLeds@i,f
  7390  03F1  1803               	skipnc
  7391  03F2  0AA4               	incf	bailenLeds@i+1,f
  7392  03F3  3000               	movlw	0
  7393  03F4  07A4               	addwf	bailenLeds@i+1,f
  7394  03F5  3000               	movlw	0
  7395  03F6  0224               	subwf	bailenLeds@i+1,w
  7396  03F7  3003               	movlw	3
  7397  03F8  1903               	skipnz
  7398  03F9  0223               	subwf	bailenLeds@i,w
  7399  03FA  1C03               	skipc
  7400  03FB  2BFD               	goto	u3641
  7401  03FC  2BFE               	goto	u3640
  7402  03FD                     u3641:	
  7403  03FD  2BB8               	goto	l411
  7404  03FE                     u3640:	
  7405  03FE                     l413:	
  7406  03FE  0008               	return
  7407  03FF                     __end_of_bailenLeds:	
  7408                           
  7409                           	psect	text31
  7410  0B34                     __ptext31:	
  7411 ;; *************** function _int_usart *****************
  7412 ;; Defined at:
  7413 ;;		line 99 in file "main.c"
  7414 ;; Parameters:    Size  Location     Type
  7415 ;;		None
  7416 ;; Auto vars:     Size  Location     Type
  7417 ;;  basura          1    0        unsigned char 
  7418 ;; Return value:  Size  Location     Type
  7419 ;;                  1    wreg      void 
  7420 ;; Registers used:
  7421 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7422 ;; Tracked objects:
  7423 ;;		On entry : 0/0
  7424 ;;		On exit  : 0/0
  7425 ;;		Unchanged: 0/0
  7426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7427 ;;      Params:         0       0       0       0       0
  7428 ;;      Locals:         1       0       0       0       0
  7429 ;;      Temps:          4       0       0       0       0
  7430 ;;      Totals:         5       0       0       0       0
  7431 ;;Total ram usage:        5 bytes
  7432 ;; Hardware stack levels used:    1
  7433 ;; This function calls:
  7434 ;;		Nothing
  7435 ;; This function is called by:
  7436 ;;		Interrupt level 1
  7437 ;; This function uses a non-reentrant model
  7438 ;;
  7439                           
  7440                           
  7441                           ;psect for function _int_usart
  7442  0B34                     _int_usart:	
  7443  0B34                     i1l2700:	
  7444                           
  7445                           ;main.c: 101:     if(TMR1IF){
  7446  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  7447  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  7448  0B36  1C0C               	btfss	12,0	;volatile
  7449  0B37  2B39               	goto	u265_21
  7450  0B38  2B3A               	goto	u265_20
  7451  0B39                     u265_21:	
  7452  0B39  2B40               	goto	i1l340
  7453  0B3A                     u265_20:	
  7454  0B3A                     i1l2702:	
  7455                           
  7456                           ;main.c: 102:         GO_nDONE = 1;
  7457  0B3A  151F               	bsf	31,2	;volatile
  7458                           
  7459                           ;main.c: 103:         TMR1 = 15536;
  7460  0B3B  303C               	movlw	60
  7461  0B3C  008F               	movwf	15	;volatile
  7462  0B3D  30B0               	movlw	176
  7463  0B3E  008E               	movwf	14	;volatile
  7464                           
  7465                           ;main.c: 104:         TMR1IF = 0;
  7466  0B3F  100C               	bcf	12,0	;volatile
  7467  0B40                     i1l340:	
  7468                           ;main.c: 105:     }
  7469                           
  7470                           
  7471                           ;main.c: 106:     if(RCSTAbits.FERR){
  7472  0B40  1D18               	btfss	24,2	;volatile
  7473  0B41  2B43               	goto	u266_21
  7474  0B42  2B44               	goto	u266_20
  7475  0B43                     u266_21:	
  7476  0B43  2B45               	goto	i1l2706
  7477  0B44                     u266_20:	
  7478  0B44                     i1l2704:	
  7479  0B44  081A               	movf	26,w	;volatile
  7480  0B45                     i1l2706:	
  7481                           
  7482                           ;main.c: 109:     if (RCSTAbits.OERR){
  7483  0B45  1C98               	btfss	24,1	;volatile
  7484  0B46  2B48               	goto	u267_21
  7485  0B47  2B49               	goto	u267_20
  7486  0B48                     u267_21:	
  7487  0B48  2B4B               	goto	i1l342
  7488  0B49                     u267_20:	
  7489  0B49                     i1l2708:	
  7490                           
  7491                           ;main.c: 110:         RCSTAbits.CREN=0;
  7492  0B49  1218               	bcf	24,4	;volatile
  7493                           
  7494                           ;main.c: 111:         RCSTAbits.CREN=1;
  7495  0B4A  1618               	bsf	24,4	;volatile
  7496  0B4B                     i1l342:	
  7497                           ;main.c: 112:     }
  7498                           
  7499                           
  7500                           ;main.c: 113:     if(RCIF) {
  7501  0B4B  1E8C               	btfss	12,5	;volatile
  7502  0B4C  2B4E               	goto	u268_21
  7503  0B4D  2B4F               	goto	u268_20
  7504  0B4E                     u268_21:	
  7505  0B4E  2B78               	goto	i1l2722
  7506  0B4F                     u268_20:	
  7507  0B4F                     i1l2710:	
  7508                           
  7509                           ;main.c: 114:         if((codigoEntrada[serial] = RCREG) != 0x0D && (codigoEntrada[seria
      +                          l]) != 0x0A && serial < (10 -1)) {
  7510  0B4F  081A               	movf	26,w	;volatile
  7511  0B50  00F4               	movwf	??_int_usart
  7512  0B51  0873               	movf	_serial,w
  7513  0B52  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  7514  0B53  0084               	movwf	4
  7515  0B54  0874               	movf	??_int_usart,w
  7516  0B55  1383               	bcf	3,7	;select IRP bank1
  7517  0B56  0080               	movwf	0
  7518  0B57  300D               	movlw	13
  7519  0B58  0600               	xorwf	0,w
  7520  0B59  1903               	btfsc	3,2
  7521  0B5A  2B5C               	goto	u269_21
  7522  0B5B  2B5D               	goto	u269_20
  7523  0B5C                     u269_21:	
  7524  0B5C  2B71               	goto	i1l2718
  7525  0B5D                     u269_20:	
  7526  0B5D                     i1l2712:	
  7527  0B5D  0873               	movf	_serial,w
  7528  0B5E  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  7529  0B5F  0084               	movwf	4
  7530  0B60  300A               	movlw	10
  7531  0B61  0600               	xorwf	0,w
  7532  0B62  1903               	btfsc	3,2
  7533  0B63  2B65               	goto	u270_21
  7534  0B64  2B66               	goto	u270_20
  7535  0B65                     u270_21:	
  7536  0B65  2B71               	goto	i1l2718
  7537  0B66                     u270_20:	
  7538  0B66                     i1l2714:	
  7539  0B66  3009               	movlw	9
  7540  0B67  0273               	subwf	_serial,w
  7541  0B68  1803               	skipnc
  7542  0B69  2B6B               	goto	u271_21
  7543  0B6A  2B6C               	goto	u271_20
  7544  0B6B                     u271_21:	
  7545  0B6B  2B71               	goto	i1l2718
  7546  0B6C                     u271_20:	
  7547  0B6C                     i1l2716:	
  7548                           
  7549                           ;main.c: 115:             serial++;
  7550  0B6C  3001               	movlw	1
  7551  0B6D  00F4               	movwf	??_int_usart
  7552  0B6E  0874               	movf	??_int_usart,w
  7553  0B6F  07F3               	addwf	_serial,f
  7554                           
  7555                           ;main.c: 116:         }
  7556  0B70  2B78               	goto	i1l2722
  7557  0B71                     i1l2718:	
  7558                           
  7559                           ;main.c: 118:             serial = 0;
  7560  0B71  01F3               	clrf	_serial
  7561  0B72                     i1l2720:	
  7562                           
  7563                           ;main.c: 119:             huboInt = 1;
  7564  0B72  3001               	movlw	1
  7565  0B73  1683               	bsf	3,5	;RP0=1, select bank3
  7566  0B74  1703               	bsf	3,6	;RP1=1, select bank3
  7567  0B75  00D2               	movwf	_huboInt^(0+384)
  7568  0B76  3000               	movlw	0
  7569  0B77  00D3               	movwf	(_huboInt^(0+384)+1)
  7570  0B78                     i1l2722:	
  7571                           
  7572                           ;main.c: 122:     if(ADIF) {
  7573  0B78  1283               	bcf	3,5	;RP0=0, select bank0
  7574  0B79  1303               	bcf	3,6	;RP1=0, select bank0
  7575  0B7A  1F0C               	btfss	12,6	;volatile
  7576  0B7B  2B7D               	goto	u272_21
  7577  0B7C  2B7E               	goto	u272_20
  7578  0B7D                     u272_21:	
  7579  0B7D  2B89               	goto	i1l347
  7580  0B7E                     u272_20:	
  7581  0B7E                     i1l2724:	
  7582                           
  7583                           ;main.c: 123:         ADIF = 0;
  7584  0B7E  130C               	bcf	12,6	;volatile
  7585  0B7F                     i1l2726:	
  7586                           
  7587                           ;main.c: 124:         adresult = (ADRESH<<8)+ADRESL;
  7588  0B7F  081E               	movf	30,w	;volatile
  7589  0B80  1683               	bsf	3,5	;RP0=1, select bank3
  7590  0B81  1703               	bsf	3,6	;RP1=1, select bank3
  7591  0B82  00D9               	movwf	(_adresult+1)^(0+384)
  7592  0B83  1683               	bsf	3,5	;RP0=1, select bank1
  7593  0B84  1303               	bcf	3,6	;RP1=0, select bank1
  7594  0B85  081E               	movf	30,w	;volatile
  7595  0B86  1683               	bsf	3,5	;RP0=1, select bank3
  7596  0B87  1703               	bsf	3,6	;RP1=1, select bank3
  7597  0B88  00D8               	movwf	_adresult^(0+384)
  7598  0B89                     i1l347:	
  7599  0B89  0877               	movf	??_int_usart+3,w
  7600  0B8A  008A               	movwf	10
  7601  0B8B  0876               	movf	??_int_usart+2,w
  7602  0B8C  0084               	movwf	4
  7603  0B8D  0E75               	swapf	(??_int_usart+1)^(0+4294967168),w
  7604  0B8E  0083               	movwf	3
  7605  0B8F  0EFE               	swapf	btemp,f
  7606  0B90  0E7E               	swapf	btemp,w
  7607  0B91  0009               	retfie
  7608  0B92                     __end_of_int_usart:	
  7609  007E                     btemp	set	126	;btemp
  7610  007E                     wtemp0	set	126
  7611                           
  7612                           	psect	intentry
  7613  0004                     __pintentry:	
  7614                           ;incstack = 0
  7615                           ; Regs used in _int_usart: [wreg-fsr0h+status,2+status,0]
  7616                           
  7617  0004                     interrupt_function:	
  7618  007E                     saved_w	set	btemp
  7619  0004  00FE               	movwf	btemp
  7620  0005  0E03               	swapf	3,w
  7621  0006  00F5               	movwf	??_int_usart+1
  7622  0007  0804               	movf	4,w
  7623  0008  00F6               	movwf	??_int_usart+2
  7624  0009  080A               	movf	10,w
  7625  000A  00F7               	movwf	??_int_usart+3
  7626  000B  120A  158A  2B34   	ljmp	_int_usart


Data Sizes:
    Strings     294
    Constant    20
    Data        1
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     78      79
    BANK1            80     45      74
    BANK3            96     66      74
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_18(CODE[7]), STR_17(CODE[10]), STR_16(CODE[23]), STR_14(CODE[15]), 
		 -> STR_10(CODE[22]), STR_9(CODE[23]), STR_5(CODE[22]), STR_3(CODE[5]), 
		 -> STR_1(CODE[15]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_20(CODE[7]), ?_sprintf(BANK0[2]), adresult(BANK3[2]), codigoEntrada(BANK1[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), lecturaConsulta@strLote(BANK1[32]), 
		 -> consultaPrecio@mensaje(BANK0[26]), cierreDeLote@strLote(BANK0[32]), accionesPuertoSerial@mensaje(BANK3[12]), accionesAceptar@strLote(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    envioTX@mensaje	PTR unsigned char  size(2) Largest target is 40
		 -> STR_19(CODE[19]), agregarModificarPrecio@mensaje(BANK0[10]), main@bufferMsj(BANK3[16]), main@strLote(BANK3[32]), 
		 -> STR_15(CODE[40]), lecturaConsulta@strLote(BANK1[32]), STR_13(CODE[18]), STR_12(CODE[15]), 
		 -> STR_11(CODE[22]), consultaPrecio@mensaje(BANK0[26]), STR_8(CODE[40]), STR_7(CODE[23]), 
		 -> STR_6(CODE[40]), cierreDeLote@strLote(BANK0[32]), STR_4(CODE[19]), accionesPuertoSerial@mensaje(BANK3[12]), 
		 -> STR_2(CODE[19]), accionesAceptar@strLote(BANK1[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _int_usart in COMMON

    None.

Critical Paths under _main in BANK0

    _escrituraDeCierre->_eeprom_write
    _lecturaEtiqueta->_EEPROM_search
    _ingresoProd->_pow
    _EEPROM_search->_verificarProd
    _verificarProd->_pow
    _lecturaMenos->_envioTX
    _lecturaMas->_cierreDeLote
    _cierreDeLote->_sprintf
    _agregarModificarPrecio->_sprintf
    _lecturaConsulta->_consultaPrecio
    _consultaPrecio->_sprintf
    _accionesDeshacer->_mostrarDigitos
    _eliminarProd->_pow
    _pow->___wmul
    _accionesAceptar->_sprintf
    _sprintf->___lwmod
    _mostrarDigitos->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _int_usart in BANK0
