

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                             l2079 0FD1                               l2159 0119  
                             l2271 076F                               l2191 02A9  
                             l2183 0297                               l2175 0286  
                             l2167 0277                               l2247 0245  
                             l2239 0210                               l2327 049B  
                             l2319 0489                               l2335 04B8  
                             l2263 03E0                               l2351 014E  
                             l2343 0135                               l2511 050A  
                             l2503 04F0                               l2425 051B  
                             l2441 0636                               l2433 0626  
                             l2417 0467                               l2409 042B  
                             l2281 0795                               l2273 0777  
                             l2193 02BA                               l2185 029A  
                             l2177 028B                               l2169 027B  
                             l2097 034B                               l2089 0344  
                             l2249 0267                               l2337 04BD  
                             l2329 04A5                               l2265 03FB  
                             l2361 01A0                               l2353 0154  
                             l2513 050C                               l2427 052A  
                             l2419 0516                               l2451 0645  
                             l2435 062C                               l2291 05B7  
                             l2283 05A7                               l1491 07ED  
                             l2275 077D                               l2195 02C0  
                             l2187 02A1                               l2179 028F  
                             l2099 0366                               l2339 04C2  
                             l2267 03FD                               l2259 03AE  
                             l2371 01D0                               l2363 01B1  
                             l2355 0161                               l2507 04FE  
                             l2429 053C                               l2453 0652  
                             l2437 0632                               l2461 07D0  
                             l2285 05AF                               l2277 0787  
                             l2197 02C1                               l2189 02A5  
                             l2269 0405                               l2381 01F4  
                             l2373 01D4                               l2365 01B9  
                             l2357 0183                               l2349 013B  
                             l2509 0504                               l1671 0561  
                             l2455 065D                               l2447 0638  
                             l2439 0634                               l2463 07D9  
                             l2295 05BE                               l2287 05B6  
                             l1591 0FAA                               l2279 078D  
                             l2391 0FE0                               l2199 02C8  
                             l2383 01F9                               l2375 01DA  
                             l2367 01BB                               l2359 0194  
                             l2471 05FB                               l1681 0579  
                             l1673 0565                               l2449 063F  
                             l2457 07C0                               l2297 05C4  
                             l1593 0FAD                               l2393 0FE8  
                             l2385 0207                               l2377 01E3  
                             l2369 01C7                               l2481 0622  
                             l2473 0601                               l2465 05E7  
                             l1691 059C                               l1683 057D  
                             l1675 056B                               l2459 07CC  
                             l2299 05CA                               l1771 0FB0  
                             l2395 0FEE                               l2379 01E6  
                             l2475 0607                               l2467 05EF  
                             l2491 04D2                               l2483 04C7  
                             l1685 058E                               l1677 056E  
                             l1693 05A2                               l1589 0FA6  
                             l1773 0FB8                               l2397 0FF4  
                             l2477 060D                               l2469 05F5  
                             l1925 0FBA                               l2493 04D7  
                             l2485 04CD                               l1687 0594  
                             l1679 0575                               l2399 0FFA  
                             l2479 0614                               l2495 04DB  
                             l2487 04CE                               l1689 0595  
                             l2497 04DD                               l2489 04D1  
                             l2499 04E6                               ?_pow 0024  
                             u2000 0366                               u2001 0365  
                             u2010 0396                               u2011 0395  
                             u1300 058E                               u2100 0286  
                             u2020 03A6                               u1301 058D  
                             u2101 0285                               u2021 03A5  
                             u2005 0362                               u2030 0724  
                             u2110 0297                               u2031 0723  
                             u2111 0296                               u1320 05A2  
                             u2040 072D                               u1321 05A1  
                             u1305 058A                               u2041 072C  
                             u2210 067D                               u2050 0736  
                             u2130 02A9                               u1315 0596  
                             u2211 067C                               u2051 0735  
                             u2131 02A8                               u1260 056B  
                             u2220 0687                               u2060 073C  
                             u2300 0777                               u1261 056A  
                             u2221 0686                               u2205 066F  
                             u2061 073B                               u2301 0776  
                             u2125 029B                               u2070 0064  
                             u2310 0787                               u2150 02BA  
                             u2071 0063                               u2311 0786  
                             u2151 02B9                               u1280 057D  
                             u2240 069A                               u2080 0071  
                             u2320 0795                               u2400 0473  
                             u1281 057C                               u2241 0699  
                             u2225 0683                               u2081 0070  
                             u2321 0794                               u2145 02AA  
                             u2401 0472                               u2330 05AF  
                             u2170 02CE                               u2090 027B  
                             u2250 0238                               u2410 047E  
