

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6913  0AE5  0229               	subwf	___lwdiv@dividend+1,w
  6914  0AE6  1D03               	skipz
  6915  0AE7  2AEA               	goto	u2695
  6916  0AE8  0826               	movf	___lwdiv@divisor,w
  6917  0AE9  0228               	subwf	___lwdiv@dividend,w
  6918  0AEA                     u2695:	
  6919  0AEA  1C03               	skipc
  6920  0AEB  2AED               	goto	u2691
  6921  0AEC  2AEE               	goto	u2690
  6922  0AED                     u2691:	
  6923  0AED  2AF5               	goto	l2720
  6924  0AEE                     u2690:	
  6925  0AEE                     l2716:	
  6926  0AEE  0826               	movf	___lwdiv@divisor,w
  6927  0AEF  02A8               	subwf	___lwdiv@dividend,f
  6928  0AF0  0827               	movf	___lwdiv@divisor+1,w
  6929  0AF1  1C03               	skipc
  6930  0AF2  03A9               	decf	___lwdiv@dividend+1,f
  6931  0AF3  02A9               	subwf	___lwdiv@dividend+1,f
  6932  0AF4                     l2718:	
  6933  0AF4  142C               	bsf	___lwdiv@quotient,0
  6934  0AF5                     l2720:	
  6935  0AF5  3001               	movlw	1
  6936  0AF6                     u2705:	
  6937  0AF6  1003               	clrc
  6938  0AF7  0CA7               	rrf	___lwdiv@divisor+1,f
  6939  0AF8  0CA6               	rrf	___lwdiv@divisor,f
  6940  0AF9  3EFF               	addlw	-1
  6941  0AFA  1D03               	skipz
  6942  0AFB  2AF6               	goto	u2705
  6943  0AFC                     l2722:	
  6944  0AFC  3001               	movlw	1
  6945  0AFD  02AB               	subwf	___lwdiv@counter,f
  6946  0AFE  1D03               	btfss	3,2
  6947  0AFF  2B01               	goto	u2711
  6948  0B00  2B02               	goto	u2710
  6949  0B01                     u2711:	
  6950  0B01  2ADD               	goto	l2714
  6951  0B02                     u2710:	
  6952  0B02                     l2724:	
  6953  0B02  082D               	movf	___lwdiv@quotient+1,w
  6954  0B03  00A7               	movwf	?___lwdiv+1
  6955  0B04  082C               	movf	___lwdiv@quotient,w
  6956  0B05  00A6               	movwf	?___lwdiv
  6957  0B06                     l846:	
  6958  0B06  0008               	return
  6959  0B07                     __end_of___lwdiv:	
  6960                           
  6961                           	psect	text29
  6962  09CD                     __ptext29:	
  6963 ;; *************** function _envioTX *****************
  6964 ;; Defined at:
  6965 ;;		line 39 in file "mostrarInicializar.c"
  6966 ;; Parameters:    Size  Location     Type
  6967 ;;  mensaje         2    0[BANK0 ] PTR unsigned char 
  6968 ;;		 -> STR_18(19), agregarModificarPrecio@mensaje(10), main@bufferMsj(16), main@strLote(32), 
  6969 ;;		 -> STR_14(40), lecturaConsulta@strLote(32), STR_12(20), STR_11(17), 
  6970 ;;		 -> STR_10(22), consultaPrecio@mensaje(26), STR_7(40), STR_6(40), 
  6971 ;;		 -> cierreDeLote@strLote(32), STR_4(20), accionesPuertoSerial@mensaje(12), STR_2(19), 
  6972 ;;		 -> accionesAceptar@strLote(32), 
  6973 ;; Auto vars:     Size  Location     Type
  6974 ;;  i               2    5[BANK0 ] int 
  6975 ;;  transmitir      1    7[BANK0 ] unsigned char 
  6976 ;; Return value:  Size  Location     Type
  6977 ;;                  1    wreg      void 
  6978 ;; Registers used:
  6979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  6980 ;; Tracked objects:
  6981 ;;		On entry : 0/0
  6982 ;;		On exit  : 0/0
  6983 ;;		Unchanged: 0/0
  6984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6985 ;;      Params:         0       2       0       0       0
  6986 ;;      Locals:         0       3       0       0       0
  6987 ;;      Temps:          0       3       0       0       0
  6988 ;;      Totals:         0       8       0       0       0
  6989 ;;Total ram usage:        8 bytes
  6990 ;; Hardware stack levels used:    2
  6991 ;; Hardware stack levels required when called:    1
  6992 ;; This function calls:
  6993 ;;		Nothing
  6994 ;; This function is called by:
  6995 ;;		_accionesAceptar
  6996 ;;		_accionesDeshacer
  6997 ;;		_accionesPuertoSerial
  6998 ;;		_lecturaEtiqueta
  6999 ;;		_cierreDeLote
  7000 ;;		_lecturaMas
  7001 ;;		_lecturaMenos
  7002 ;;		_consultaPrecio
  7003 ;;		_lecturaConsulta
  7004 ;;		_main
  7005 ;;		_agregarModificarPrecio
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           
  7010                           ;psect for function _envioTX
  7011  09CD                     _envioTX:	
  7012  09CD                     l2826:	
  7013                           ;incstack = 0
  7014                           ; Regs used in _envioTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  7015                           
  7016                           
  7017                           ;mostrarInicializar.c: 40:     int i = 0;
  7018  09CD  1283               	bcf	3,5	;RP0=0, select bank0
  7019  09CE  1303               	bcf	3,6	;RP1=0, select bank0
  7020  09CF  01A5               	clrf	envioTX@i
  7021  09D0  01A6               	clrf	envioTX@i+1
  7022  09D1                     l2828:	
  7023                           
  7024                           ;mostrarInicializar.c: 41:     char transmitir=1;
  7025  09D1  01A7               	clrf	envioTX@transmitir
  7026  09D2  0AA7               	incf	envioTX@transmitir,f
  7027                           
  7028                           ;mostrarInicializar.c: 42:  while(transmitir){
  7029  09D3  29FD               	goto	l2838
  7030  09D4                     l2830:	
  7031                           
  7032                           ;mostrarInicializar.c: 43:   TXREG = mensaje[i];
  7033  09D4  0825               	movf	envioTX@i,w
  7034  09D5  0720               	addwf	envioTX@mensaje,w
  7035  09D6  00A3               	movwf	??_envioTX+1
  7036  09D7  0821               	movf	envioTX@mensaje+1,w
  7037  09D8  00A2               	movwf	??_envioTX
  7038  09D9  1803               	skipnc
  7039  09DA  0AA2               	incf	??_envioTX,f
  7040  09DB  1FA5               	btfss	envioTX@i,7
  7041  09DC  29DE               	goto	u2870
  7042  09DD  03A2               	decf	??_envioTX,f
  7043  09DE                     u2870:	
  7044  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  7045  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  7046  09E0  0822               	movf	??_envioTX,w
  7047  09E1  00A4               	movwf	??_envioTX+2
  7048  09E2  0824               	movf	??_envioTX+2,w
  7049  09E3  00FF               	movwf	btemp+1
  7050  09E4  0823               	movf	??_envioTX+1,w
  7051  09E5  0084               	movwf	4
  7052  09E6  120A  118A  2300  120A  158A  	fcall	stringtab
  7053  09EB  0099               	movwf	25	;volatile
  7054  09EC                     l2832:	
  7055                           
  7056                           ;mostrarInicializar.c: 44:   if (TXREG==0){
  7057  09EC  0819               	movf	25,w	;volatile
  7058  09ED  1D03               	btfss	3,2
  7059  09EE  29F0               	goto	u2881
  7060  09EF  29F1               	goto	u2880
  7061  09F0                     u2881:	
  7062  09F0  29F3               	goto	l2836
  7063  09F1                     u2880:	
  7064  09F1                     l2834:	
  7065                           
  7066                           ;mostrarInicializar.c: 45:    transmitir=0;
  7067  09F1  01A7               	clrf	envioTX@transmitir
  7068                           
  7069                           ;mostrarInicializar.c: 46:         }
  7070  09F2  29F9               	goto	l411
  7071  09F3                     l2836:	
  7072                           
  7073                           ;mostrarInicializar.c: 48:    i++;
  7074  09F3  3001               	movlw	1
  7075  09F4  07A5               	addwf	envioTX@i,f
  7076  09F5  1803               	skipnc
  7077  09F6  0AA6               	incf	envioTX@i+1,f
  7078  09F7  3000               	movlw	0
  7079  09F8  07A6               	addwf	envioTX@i+1,f
  7080  09F9                     l411:	
  7081  09F9  1E0C               	btfss	12,4	;volatile
  7082  09FA  29FC               	goto	u2891
  7083  09FB  29FD               	goto	u2890
  7084  09FC                     u2891:	
  7085  09FC  29F9               	goto	l411
  7086  09FD                     u2890:	
  7087  09FD                     l2838:	
  7088                           
  7089                           ;mostrarInicializar.c: 42:  while(transmitir){
  7090  09FD  0827               	movf	envioTX@transmitir,w
  7091  09FE  1D03               	btfss	3,2
  7092  09FF  2A01               	goto	u2901
  7093  0A00  2A02               	goto	u2900
  7094  0A01                     u2901:	
  7095  0A01  29D4               	goto	l2830
  7096  0A02                     u2900:	
  7097  0A02                     l2840:	
  7098                           
  7099                           ;mostrarInicializar.c: 53:     TXREG = 13;
  7100  0A02  300D               	movlw	13
  7101  0A03  0099               	movwf	25	;volatile
  7102  0A04                     l415:	
  7103                           ;mostrarInicializar.c: 54:     while(TXIF == 0);
  7104                           
  7105  0A04  1E0C               	btfss	12,4	;volatile
  7106  0A05  2A07               	goto	u2911
  7107  0A06  2A08               	goto	u2910
  7108  0A07                     u2911:	
  7109  0A07  2A04               	goto	l415
  7110  0A08                     u2910:	
  7111  0A08                     l418:	
  7112  0A08  0008               	return
  7113  0A09                     __end_of_envioTX:	
  7114                           
  7115                           	psect	text30
  7116  0B50                     __ptext30:	
  7117 ;; *************** function _bailenLeds *****************
  7118 ;; Defined at:
  7119 ;;		line 25 in file "mostrarInicializar.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;		None
  7122 ;; Auto vars:     Size  Location     Type
  7123 ;;  i               2    3[BANK0 ] unsigned short 
  7124 ;; Return value:  Size  Location     Type
  7125 ;;                  1    wreg      void 
  7126 ;; Registers used:
  7127 ;;		wreg, status,2
  7128 ;; Tracked objects:
  7129 ;;		On entry : 0/0
  7130 ;;		On exit  : 0/0
  7131 ;;		Unchanged: 0/0
  7132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7133 ;;      Params:         0       0       0       0       0
  7134 ;;      Locals:         0       2       0       0       0
  7135 ;;      Temps:          0       3       0       0       0
  7136 ;;      Totals:         0       5       0       0       0
  7137 ;;Total ram usage:        5 bytes
  7138 ;; Hardware stack levels used:    1
  7139 ;; Hardware stack levels required when called:    1
  7140 ;; This function calls:
  7141 ;;		Nothing
  7142 ;; This function is called by:
  7143 ;;		_accionesAceptar
  7144 ;; This function uses a non-reentrant model
  7145 ;;
  7146                           
  7147                           
  7148                           ;psect for function _bailenLeds
  7149  0B50                     _bailenLeds:	
  7150  0B50                     l3164:	
  7151                           ;incstack = 0
  7152                           ; Regs used in _bailenLeds: [wreg+status,2]
  7153                           
  7154                           
  7155                           ;mostrarInicializar.c: 27:     unsigned short int i;;mostrarInicializar.c: 28:     for (
      +                          i = 0; i < 3; i++) {
  7156  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  7157  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  7158  0B52  01A3               	clrf	bailenLeds@i
  7159  0B53  01A4               	clrf	bailenLeds@i+1
  7160  0B54                     l402:	
  7161                           
  7162                           ;mostrarInicializar.c: 29:         RA3 = 1;
  7163  0B54  1585               	bsf	5,3	;volatile
  7164  0B55                     l3170:	
  7165                           
  7166                           ;mostrarInicializar.c: 30:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7167  0B55  3002               	movlw	2
  7168  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  7169  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  7170  0B58  00A2               	movwf	??_bailenLeds+2
  7171  0B59  3004               	movlw	4
  7172  0B5A  00A1               	movwf	??_bailenLeds+1
  7173  0B5B  30B9               	movlw	185
  7174  0B5C  00A0               	movwf	??_bailenLeds
  7175  0B5D                     u3877:	
  7176  0B5D  0BA0               	decfsz	??_bailenLeds,f
  7177  0B5E  2B5D               	goto	u3877
  7178  0B5F  0BA1               	decfsz	??_bailenLeds+1,f
  7179  0B60  2B5D               	goto	u3877
  7180  0B61  0BA2               	decfsz	??_bailenLeds+2,f
  7181  0B62  2B5D               	goto	u3877
  7182  0B63  2B64               	nop2
  7183  0B64                     l3172:	
  7184                           
  7185                           ;mostrarInicializar.c: 31:         RA5 = 1;
  7186  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  7187  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  7188  0B66  1685               	bsf	5,5	;volatile
  7189                           
  7190                           ;mostrarInicializar.c: 32:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7191  0B67  3002               	movlw	2
  7192  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  7193  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  7194  0B6A  00A2               	movwf	??_bailenLeds+2
  7195  0B6B  3004               	movlw	4
  7196  0B6C  00A1               	movwf	??_bailenLeds+1
  7197  0B6D  30B9               	movlw	185
  7198  0B6E  00A0               	movwf	??_bailenLeds
  7199  0B6F                     u3887:	
  7200  0B6F  0BA0               	decfsz	??_bailenLeds,f
  7201  0B70  2B6F               	goto	u3887
  7202  0B71  0BA1               	decfsz	??_bailenLeds+1,f
  7203  0B72  2B6F               	goto	u3887
  7204  0B73  0BA2               	decfsz	??_bailenLeds+2,f
  7205  0B74  2B6F               	goto	u3887
  7206  0B75  2B76               	nop2
  7207  0B76                     l3174:	
  7208                           
  7209                           ;mostrarInicializar.c: 33:         RA3 = 0;
  7210  0B76  1283               	bcf	3,5	;RP0=0, select bank0
  7211  0B77  1303               	bcf	3,6	;RP1=0, select bank0
  7212  0B78  1185               	bcf	5,3	;volatile
  7213                           
  7214                           ;mostrarInicializar.c: 34:         _delay((unsigned long)((200)*(4000000/4000.0)));
  7215  0B79  3002               	movlw	2
  7216  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  7217  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  7218  0B7C  00A2               	movwf	??_bailenLeds+2
  7219  0B7D  3004               	movlw	4
  7220  0B7E  00A1               	movwf	??_bailenLeds+1
  7221  0B7F  30B9               	movlw	185
  7222  0B80  00A0               	movwf	??_bailenLeds
  7223  0B81                     u3897:	
  7224  0B81  0BA0               	decfsz	??_bailenLeds,f
  7225  0B82  2B81               	goto	u3897
  7226  0B83  0BA1               	decfsz	??_bailenLeds+1,f
  7227  0B84  2B81               	goto	u3897
  7228  0B85  0BA2               	decfsz	??_bailenLeds+2,f
  7229  0B86  2B81               	goto	u3897
  7230  0B87  2B88               	nop2
  7231  0B88                     l3176:	
  7232                           
  7233                           ;mostrarInicializar.c: 35:         RA5 = 0;
  7234  0B88  1283               	bcf	3,5	;RP0=0, select bank0
  7235  0B89  1303               	bcf	3,6	;RP1=0, select bank0
  7236  0B8A  1285               	bcf	5,5	;volatile
  7237                           
  7238                           ;mostrarInicializar.c: 36:     }
  7239  0B8B  3001               	movlw	1
  7240  0B8C  07A3               	addwf	bailenLeds@i,f
  7241  0B8D  1803               	skipnc
  7242  0B8E  0AA4               	incf	bailenLeds@i+1,f
  7243  0B8F  3000               	movlw	0
  7244  0B90  07A4               	addwf	bailenLeds@i+1,f
  7245  0B91  3000               	movlw	0
  7246  0B92  0224               	subwf	bailenLeds@i+1,w
  7247  0B93  3003               	movlw	3
  7248  0B94  1903               	skipnz
  7249  0B95  0223               	subwf	bailenLeds@i,w
  7250  0B96  1C03               	skipc
  7251  0B97  2B99               	goto	u3491
  7252  0B98  2B9A               	goto	u3490
  7253  0B99                     u3491:	
  7254  0B99  2B54               	goto	l402
  7255  0B9A                     u3490:	
  7256  0B9A                     l404:	
  7257  0B9A  0008               	return
  7258  0B9B                     __end_of_bailenLeds:	
  7259                           
  7260                           	psect	text31
  7261  0BF6                     __ptext31:	
  7262 ;; *************** function _int_usart *****************
  7263 ;; Defined at:
  7264 ;;		line 93 in file "main.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;		None
