

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
                             u3040 0535                               u3200 0DED  
                             u1281 0DA4                               u2321 0C17  
                             u2305 0C05                               u3121 0F9C  
                             u2401 0242                               u3041 0534  
                             u3201 0DEC                               u3130 07FD  
                             u2330 0E56                               u1290 0DAF  
                             u2410 027D                               u3050 0169  
                             u3210 007B                               u3131 07FC  
                             u2331 0E55                               u1291 0DAE  
                             u1275 0D97                               u2315 0C0C  
                             u3115 0F59                               u2411 027C  
                             u3051 0168                               u3211 007A  
                             u3140 0ECA                               u2500 0CDF  
                             u2420 02A3                               u3060 018D  
                             u3220 007F                               u3141 0EC9  
                             u2501 0CDE                               u2421 02A2  
                             u3061 018C                               u3221 007E  
                             u2350 0E68                               u2510 0D23  
                             u3150 0D62                               u2430 02AE  
                             u3070 01C7                               u3230 0089  
                             u2351 0E67                               u1295 0DAB  
                             u2511 0D22                               u3151 0D61  
                             u2431 02AD                               u3071 01C6  
                             u3055 0165                               u3231 0088  
                             u2520 0D4B                               u2600 06A2  
                             u2440 02B4                               u3080 01CF  
                             u3160 0DCF                               u3240 008D  
                             u2345 0E5A                               u3145 0EC6  
                             u2521 0D4A                               u2601 06A1  
                             u2441 02B3                               u2425 029F  
                             u3081 01CE                               u3065 0189  
                             u3161 0DCE                               u3305 00E6  
                             u3241 008C                               u2370 0E79  
                             u2290 0BFE                               u2450 0308  
                             u2530 0C50                               u3090 0BDE  
                             u3170 0DD5                               u3250 0097  
                             u2371 0E78                               u2291 0BFD  
                             u3155 0D5E                               u2451 0307  
                             u2531 0C4F                               u3091 0BDD  
                             u3171 0DD4                               u3251 0096  
                             u2620 06B4                               u2700 0EFE  
                             u2460 031A                               u2540 0C65  
                             u3180 0DDB                               u3260 009B  
                             u2365 0E69                               u2525 0D47  
                             u2621 06B3                               u2701 0EFD  
                             u2461 0319                               u2541 0C64  
                             u3317 0DFE                               u3181 0DDA  
                             u3261 009A                               u2390 0E8D  
                             u2470 0CBB                               u2550 0C76  
                             u3190 0DE7                               u3270 00A6  
                             u2391 0E8C                               u2375 0E75  
                             u2615 06A6                               u2551 0C75  
                             u3327 0218                               u3191 0DE6  
                             u3271 00A5                               u2640 06C5  
