

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  9300                           
  9301                           ;main.c: 57:         if (num%10 >= 5) {
  9302  11C5  300A               	movlw	10
  9303  11C6  00A0               	movwf	___lwmod@divisor
  9304  11C7  3000               	movlw	0
  9305  11C8  00A1               	movwf	___lwmod@divisor+1
  9306  11C9  0829               	movf	mostrarDigitos@num+1,w
  9307  11CA  00A3               	movwf	___lwmod@dividend+1
  9308  11CB  0828               	movf	mostrarDigitos@num,w
  9309  11CC  00A2               	movwf	___lwmod@dividend
  9310  11CD  160A  158A  25FE  160A  118A  	fcall	___lwmod
  9311  11D2  3000               	movlw	0
  9312  11D3  1283               	bcf	3,5	;RP0=0, select bank0
  9313  11D4  1303               	bcf	3,6	;RP1=0, select bank0
  9314  11D5  0221               	subwf	?___lwmod+1,w
  9315  11D6  3005               	movlw	5
  9316  11D7  1903               	skipnz
  9317  11D8  0220               	subwf	?___lwmod,w
  9318  11D9  1C03               	skipc
  9319  11DA  29DC               	goto	u5721
  9320  11DB  29DD               	goto	u5720
  9321  11DC                     u5721:	
  9322  11DC  29F7               	goto	l3608
  9323  11DD                     u5720:	
  9324  11DD                     l3604:	
  9325                           
  9326                           ;main.c: 58:             num++;
  9327  11DD  3001               	movlw	1
  9328  11DE  07A8               	addwf	mostrarDigitos@num,f
  9329  11DF  1803               	skipnc
  9330  11E0  0AA9               	incf	mostrarDigitos@num+1,f
  9331  11E1  3000               	movlw	0
  9332  11E2  07A9               	addwf	mostrarDigitos@num+1,f
  9333  11E3  29F7               	goto	l3608
  9334  11E4                     l3606:	
  9335                           
  9336                           ;main.c: 62:         num = num/10;
  9337  11E4  300A               	movlw	10
  9338  11E5  00A0               	movwf	___lwdiv@divisor
  9339  11E6  3000               	movlw	0
  9340  11E7  00A1               	movwf	___lwdiv@divisor+1
  9341  11E8  0829               	movf	mostrarDigitos@num+1,w
  9342  11E9  00A3               	movwf	___lwdiv@dividend+1
  9343  11EA  0828               	movf	mostrarDigitos@num,w
  9344  11EB  00A2               	movwf	___lwdiv@dividend
  9345  11EC  160A  158A  267C  160A  118A  	fcall	___lwdiv
  9346  11F1  1283               	bcf	3,5	;RP0=0, select bank0
  9347  11F2  1303               	bcf	3,6	;RP1=0, select bank0
  9348  11F3  0821               	movf	?___lwdiv+1,w
  9349  11F4  00A9               	movwf	mostrarDigitos@num+1
  9350  11F5  0820               	movf	?___lwdiv,w
  9351  11F6  00A8               	movwf	mostrarDigitos@num
  9352  11F7                     l3608:	
  9353                           
  9354                           ;main.c: 66:     PORTB=digito[(num/10)];
  9355  11F7  300A               	movlw	10
  9356  11F8  00A0               	movwf	___lwdiv@divisor
  9357  11F9  3000               	movlw	0
  9358  11FA  00A1               	movwf	___lwdiv@divisor+1
  9359  11FB  0829               	movf	mostrarDigitos@num+1,w
  9360  11FC  00A3               	movwf	___lwdiv@dividend+1
  9361  11FD  0828               	movf	mostrarDigitos@num,w
  9362  11FE  00A2               	movwf	___lwdiv@dividend
  9363  11FF  160A  158A  267C  160A  118A  	fcall	___lwdiv
  9364  1204  1283               	bcf	3,5	;RP0=0, select bank0
  9365  1205  1303               	bcf	3,6	;RP1=0, select bank0
  9366  1206  0820               	movf	?___lwdiv,w
  9367  1207  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  9368  1208  0084               	movwf	4
  9369  1209  160A  118A  2000  160A  118A  	fcall	stringdir
  9370  120E  0086               	movwf	6	;volatile
  9371  120F                     l3610:	
  9372                           
  9373                           ;main.c: 67:     PORTD=digito[(num%10)];
  9374  120F  300A               	movlw	10
  9375  1210  00A0               	movwf	___lwmod@divisor
  9376  1211  3000               	movlw	0
  9377  1212  00A1               	movwf	___lwmod@divisor+1
  9378  1213  0829               	movf	mostrarDigitos@num+1,w
  9379  1214  00A3               	movwf	___lwmod@dividend+1
  9380  1215  0828               	movf	mostrarDigitos@num,w
  9381  1216  00A2               	movwf	___lwmod@dividend
  9382  1217  160A  158A  25FE  160A  118A  	fcall	___lwmod
  9383  121C  1283               	bcf	3,5	;RP0=0, select bank0
  9384  121D  1303               	bcf	3,6	;RP1=0, select bank0
  9385  121E  0820               	movf	?___lwmod,w
  9386  121F  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  9387  1220  0084               	movwf	4
  9388  1221  160A  118A  2000  160A  118A  	fcall	stringdir
  9389  1226  0088               	movwf	8	;volatile
  9390  1227                     l66:	
  9391  1227  0008               	return
  9392  1228                     __end_of_mostrarDigitos:	
  9393                           
  9394                           	psect	text28
  9395  1DFE                     __ptext28:	
  9396 ;; *************** function ___lwmod *****************
  9397 ;; Defined at:
  9398 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  9399 ;; Parameters:    Size  Location     Type
  9400 ;;  divisor         2    0[BANK0 ] unsigned int 
  9401 ;;  dividend        2    2[BANK0 ] unsigned int 
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;  counter         1    5[BANK0 ] unsigned char 
  9404 ;; Return value:  Size  Location     Type
  9405 ;;                  2    0[BANK0 ] unsigned int 
  9406 ;; Registers used:
  9407 ;;		wreg, status,2, status,0
  9408 ;; Tracked objects:
  9409 ;;		On entry : 0/0
  9410 ;;		On exit  : 0/0
  9411 ;;		Unchanged: 0/0
  9412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9413 ;;      Params:         0       4       0       0       0
  9414 ;;      Locals:         0       1       0       0       0
  9415 ;;      Temps:          0       1       0       0       0
  9416 ;;      Totals:         0       6       0       0       0
  9417 ;;Total ram usage:        6 bytes
  9418 ;; Hardware stack levels used:    1
  9419 ;; Hardware stack levels required when called:    1
  9420 ;; This function calls:
  9421 ;;		Nothing
  9422 ;; This function is called by:
  9423 ;;		_mostrarDigitos
  9424 ;; This function uses a non-reentrant model
  9425 ;;
  9426                           
  9427                           
  9428                           ;psect for function ___lwmod
  9429  1DFE                     ___lwmod:	
  9430  1DFE                     l3578:	
  9431                           ;incstack = 0
  9432                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  9433                           
  9434  1DFE  1283               	bcf	3,5	;RP0=0, select bank0
  9435  1DFF  1303               	bcf	3,6	;RP1=0, select bank0
  9436  1E00  0820               	movf	___lwmod@divisor,w
  9437  1E01  0421               	iorwf	___lwmod@divisor+1,w
  9438  1E02  1903               	btfsc	3,2
  9439  1E03  2E05               	goto	u5651
  9440  1E04  2E06               	goto	u5650
  9441  1E05                     u5651:	
  9442  1E05  2E35               	goto	l3596
  9443  1E06                     u5650:	
  9444  1E06                     l3580:	
  9445  1E06  01A5               	clrf	___lwmod@counter
  9446  1E07  0AA5               	incf	___lwmod@counter,f
  9447  1E08  2E14               	goto	l3586
  9448  1E09                     l3582:	
  9449  1E09  3001               	movlw	1
  9450  1E0A                     u5665:	
  9451  1E0A  1003               	clrc
  9452  1E0B  0DA0               	rlf	___lwmod@divisor,f
  9453  1E0C  0DA1               	rlf	___lwmod@divisor+1,f
  9454  1E0D  3EFF               	addlw	-1
  9455  1E0E  1D03               	skipz
  9456  1E0F  2E0A               	goto	u5665
  9457  1E10                     l3584:	
  9458  1E10  3001               	movlw	1
  9459  1E11  00A4               	movwf	??___lwmod
  9460  1E12  0824               	movf	??___lwmod,w
  9461  1E13  07A5               	addwf	___lwmod@counter,f
  9462  1E14                     l3586:	
  9463  1E14  1FA1               	btfss	___lwmod@divisor+1,7
  9464  1E15  2E17               	goto	u5671
  9465  1E16  2E18               	goto	u5670
  9466  1E17                     u5671:	
  9467  1E17  2E09               	goto	l3582
  9468  1E18                     u5670:	
  9469  1E18                     l3588:	
  9470  1E18  0821               	movf	___lwmod@divisor+1,w
  9471  1E19  0223               	subwf	___lwmod@dividend+1,w
  9472  1E1A  1D03               	skipz
  9473  1E1B  2E1E               	goto	u5685
  9474  1E1C  0820               	movf	___lwmod@divisor,w
  9475  1E1D  0222               	subwf	___lwmod@dividend,w
  9476  1E1E                     u5685:	
  9477  1E1E  1C03               	skipc
  9478  1E1F  2E21               	goto	u5681
  9479  1E20  2E22               	goto	u5680
  9480  1E21                     u5681:	
  9481  1E21  2E28               	goto	l3592
  9482  1E22                     u5680:	
  9483  1E22                     l3590:	
  9484  1E22  0820               	movf	___lwmod@divisor,w
  9485  1E23  02A2               	subwf	___lwmod@dividend,f
  9486  1E24  0821               	movf	___lwmod@divisor+1,w
  9487  1E25  1C03               	skipc
  9488  1E26  03A3               	decf	___lwmod@dividend+1,f
  9489  1E27  02A3               	subwf	___lwmod@dividend+1,f
  9490  1E28                     l3592:	
  9491  1E28  3001               	movlw	1
  9492  1E29                     u5695:	
  9493  1E29  1003               	clrc
  9494  1E2A  0CA1               	rrf	___lwmod@divisor+1,f
  9495  1E2B  0CA0               	rrf	___lwmod@divisor,f
  9496  1E2C  3EFF               	addlw	-1
  9497  1E2D  1D03               	skipz
  9498  1E2E  2E29               	goto	u5695
  9499  1E2F                     l3594:	
  9500  1E2F  3001               	movlw	1
  9501  1E30  02A5               	subwf	___lwmod@counter,f
  9502  1E31  1D03               	btfss	3,2
  9503  1E32  2E34               	goto	u5701
  9504  1E33  2E35               	goto	u5700
  9505  1E34                     u5701:	
  9506  1E34  2E18               	goto	l3588
  9507  1E35                     u5700:	
  9508  1E35                     l3596:	
  9509  1E35  0823               	movf	___lwmod@dividend+1,w
  9510  1E36  00A1               	movwf	?___lwmod+1
  9511  1E37  0822               	movf	___lwmod@dividend,w
  9512  1E38  00A0               	movwf	?___lwmod
  9513  1E39                     l511:	
  9514  1E39  0008               	return
  9515  1E3A                     __end_of___lwmod:	
  9516                           
  9517                           	psect	text29
  9518  1E7C                     __ptext29:	
  9519 ;; *************** function ___lwdiv *****************
  9520 ;; Defined at:
  9521 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  9522 ;; Parameters:    Size  Location     Type
  9523 ;;  divisor         2    0[BANK0 ] unsigned int 
  9524 ;;  dividend        2    2[BANK0 ] unsigned int 
  9525 ;; Auto vars:     Size  Location     Type
  9526 ;;  quotient        2    6[BANK0 ] unsigned int 
  9527 ;;  counter         1    5[BANK0 ] unsigned char 
  9528 ;; Return value:  Size  Location     Type
  9529 ;;                  2    0[BANK0 ] unsigned int 
  9530 ;; Registers used:
  9531 ;;		wreg, status,2, status,0
  9532 ;; Tracked objects:
  9533 ;;		On entry : 0/0
  9534 ;;		On exit  : 0/0
  9535 ;;		Unchanged: 0/0
  9536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9537 ;;      Params:         0       4       0       0       0
  9538 ;;      Locals:         0       3       0       0       0
  9539 ;;      Temps:          0       1       0       0       0
  9540 ;;      Totals:         0       8       0       0       0
  9541 ;;Total ram usage:        8 bytes
  9542 ;; Hardware stack levels used:    1
  9543 ;; Hardware stack levels required when called:    1
  9544 ;; This function calls:
  9545 ;;		Nothing
  9546 ;; This function is called by:
  9547 ;;		_mostrarDigitos
  9548 ;; This function uses a non-reentrant model
  9549 ;;
  9550                           
  9551                           
  9552                           ;psect for function ___lwdiv
  9553  1E7C                     ___lwdiv:	
  9554  1E7C                     l3552:	
  9555                           ;incstack = 0
  9556                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  9557                           
  9558  1E7C  1283               	bcf	3,5	;RP0=0, select bank0
  9559  1E7D  1303               	bcf	3,6	;RP1=0, select bank0
  9560  1E7E  01A6               	clrf	___lwdiv@quotient
  9561  1E7F  01A7               	clrf	___lwdiv@quotient+1
  9562  1E80                     l3554:	
  9563  1E80  0820               	movf	___lwdiv@divisor,w
  9564  1E81  0421               	iorwf	___lwdiv@divisor+1,w
  9565  1E82  1903               	btfsc	3,2
  9566  1E83  2E85               	goto	u5581
  9567  1E84  2E86               	goto	u5580
  9568  1E85                     u5581:	
  9569  1E85  2EBD               	goto	l3574
  9570  1E86                     u5580:	
  9571  1E86                     l3556:	
  9572  1E86  01A5               	clrf	___lwdiv@counter
  9573  1E87  0AA5               	incf	___lwdiv@counter,f
  9574  1E88  2E94               	goto	l3562
  9575  1E89                     l3558:	
  9576  1E89  3001               	movlw	1
  9577  1E8A                     u5595:	
  9578  1E8A  1003               	clrc
  9579  1E8B  0DA0               	rlf	___lwdiv@divisor,f
  9580  1E8C  0DA1               	rlf	___lwdiv@divisor+1,f
  9581  1E8D  3EFF               	addlw	-1
  9582  1E8E  1D03               	skipz
  9583  1E8F  2E8A               	goto	u5595
  9584  1E90                     l3560:	
  9585  1E90  3001               	movlw	1
  9586  1E91  00A4               	movwf	??___lwdiv
  9587  1E92  0824               	movf	??___lwdiv,w
  9588  1E93  07A5               	addwf	___lwdiv@counter,f
  9589  1E94                     l3562:	
  9590  1E94  1FA1               	btfss	___lwdiv@divisor+1,7
  9591  1E95  2E97               	goto	u5601
  9592  1E96  2E98               	goto	u5600
  9593  1E97                     u5601:	
  9594  1E97  2E89               	goto	l3558
  9595  1E98                     u5600:	
  9596  1E98                     l3564:	
  9597  1E98  3001               	movlw	1
  9598  1E99                     u5615:	
  9599  1E99  1003               	clrc
  9600  1E9A  0DA6               	rlf	___lwdiv@quotient,f
  9601  1E9B  0DA7               	rlf	___lwdiv@quotient+1,f
  9602  1E9C  3EFF               	addlw	-1
  9603  1E9D  1D03               	skipz
  9604  1E9E  2E99               	goto	u5615
  9605  1E9F  0821               	movf	___lwdiv@divisor+1,w
  9606  1EA0  0223               	subwf	___lwdiv@dividend+1,w
  9607  1EA1  1D03               	skipz
  9608  1EA2  2EA5               	goto	u5625
  9609  1EA3  0820               	movf	___lwdiv@divisor,w
  9610  1EA4  0222               	subwf	___lwdiv@dividend,w
  9611  1EA5                     u5625:	
  9612  1EA5  1C03               	skipc
  9613  1EA6  2EA8               	goto	u5621
  9614  1EA7  2EA9               	goto	u5620
  9615  1EA8                     u5621:	
  9616  1EA8  2EB0               	goto	l3570
  9617  1EA9                     u5620:	
  9618  1EA9                     l3566:	
  9619  1EA9  0820               	movf	___lwdiv@divisor,w
  9620  1EAA  02A2               	subwf	___lwdiv@dividend,f
  9621  1EAB  0821               	movf	___lwdiv@divisor+1,w
  9622  1EAC  1C03               	skipc
  9623  1EAD  03A3               	decf	___lwdiv@dividend+1,f
  9624  1EAE  02A3               	subwf	___lwdiv@dividend+1,f
  9625  1EAF                     l3568:	
  9626  1EAF  1426               	bsf	___lwdiv@quotient,0
  9627  1EB0                     l3570:	
  9628  1EB0  3001               	movlw	1
  9629  1EB1                     u5635:	
  9630  1EB1  1003               	clrc
  9631  1EB2  0CA1               	rrf	___lwdiv@divisor+1,f
  9632  1EB3  0CA0               	rrf	___lwdiv@divisor,f
  9633  1EB4  3EFF               	addlw	-1
  9634  1EB5  1D03               	skipz
  9635  1EB6  2EB1               	goto	u5635
  9636  1EB7                     l3572:	
  9637  1EB7  3001               	movlw	1
  9638  1EB8  02A5               	subwf	___lwdiv@counter,f
  9639  1EB9  1D03               	btfss	3,2
  9640  1EBA  2EBC               	goto	u5641
  9641  1EBB  2EBD               	goto	u5640
  9642  1EBC                     u5641:	
  9643  1EBC  2E98               	goto	l3564
  9644  1EBD                     u5640:	
  9645  1EBD                     l3574:	
  9646  1EBD  0827               	movf	___lwdiv@quotient+1,w
  9647  1EBE  00A1               	movwf	?___lwdiv+1
  9648  1EBF  0826               	movf	___lwdiv@quotient,w
  9649  1EC0  00A0               	movwf	?___lwdiv
  9650  1EC1                     l501:	
  9651  1EC1  0008               	return
  9652  1EC2                     __end_of___lwdiv:	
